812	17	1	0	1
813	17	2	0	1
814	17	3	0	1
815	17	4	0	1
816	17	5	0	1
817	17	6	0	1
818	17	7	0	1
819	17	8	0	1
820	17	9	0	1
821	17	10	0	1
822	17	11	0	1
823	17	12	0	1
824	17	13	0	1
825	17	14	0	1
826	17	15	0	1
827	17	16	0	1
828	17	17	0	1
829	17	18	0	1
830	17	19	0	1
831	17	20	0	1
832	17	21	0	1
833	17	22	0	1
834	17	23	0	1
835	17	24	0	1
836	17	25	0	1
837	17	26	0	1
838	17	27	0	1
839	17	28	0	1
840	17	29	0	1
841	17	30	0	1
842	17	31	0	1
843	17	32	0	1
844	17	33	0	1
845	17	34	0	1
846	17	35	0	1
847	17	36	0	1
848	17	37	0	1
849	17	38	0	1
850	17	39	0	1
851	17	40	0	1
852	17	41	0	1
853	17	41.6666666666667	0	1
854	17	42	0	1
855	18	0	0	1
856	18	0.333333333333333	0	1
857	18	1	0	1
858	18	2	0	1
859	18	3	0	1
860	18	4	0	1
861	18	5	0	1
862	18	6	0	1
863	18	7	0	1
864	18	8	0	1
865	18	9	0	1
866	18	10	0	1
867	18	11	0	1
868	18	12	0	1
869	18	13	0	1
870	18	14	0	1
871	18	15	0	1
872	18	16	0	1
873	18	17	0	1
874	18	18	0	1
875	18	19	0	1
876	18	20	0	1
877	18	21	0	1
878	18	22	0	1
879	18	23	0	1
880	18	24	0	1
881	18	25	0	1
882	18	26	0	1
883	18	27	0	1
884	18	28	0	1
885	18	29	0	1
886	18	30	0	1
887	18	31	0	1
888	18	32	0	1
889	18	33	0	1
890	18	34	0	1
891	18	35	0	1
892	18	36	0	1
893	18	37	0	1
894	18	38	0	1
895	18	39	0	1
896	18	40	0	1
897	18	41	0	1
898	18	41.6666666666667	0	1
899	18	42	0	1
900	19	0	0	1
901	19	0.333333333333333	0	1
902	19	1	0	1
903	19	2	0	1
904	19	3	0	1
905	19	4	0	1
906	19	5	0	1
907	19	6	0	1
908	19	7	0	1
909	19	8	0	1
910	19	9	0	1
911	19	10	0	1
912	19	11	0	1
913	19	12	0	1
914	19	13	0	1
915	19	14	0	1
916	19	15	0	1
917	19	16	0	1
918	19	17	0	1
919	19	18	0	1
920	19	19	0	1
921	19	20	0	1
922	19	21	0	1
923	19	22	0	1
924	19	23	0	1
925	19	24	0	1
926	19	25	0	1
927	19	26	0	1
928	19	27	0	1
929	19	28	0	1
930	19	29	0	1
931	19	30	0	1
932	19	31	0	1
933	19	32	0	1
934	19	33	0	1
935	19	34	0	1
936	19	35	0	1
937	19	36	0	1
938	19	37	0	1
939	19	38	0	1
940	19	39	0	1
941	19	40	0	1
942	19	41	0	1
943	19	41.6666666666667	0	1
944	19	42	0	1
945	20	0	0	1
946	20	0.333333333333333	0	1
947	20	1	0	1
948	20	2	0	1
949	20	3	0	1
950	20	4	0	1
951	20	5	0	1
952	20	6	0	1
953	20	7	0	1
954	20	8	0	1
955	20	9	0	1
956	20	10	0	1
957	20	11	0	1
958	20	12	0	1
959	20	13	0	1
960	20	14	0	1
961	20	15	0	1
962	20	16	0	1
963	20	17	0	1
964	20	18	0	1
965	20	19	0	1
966	20	20	0	1
967	20	21	0	1
968	20	22	0	1
969	20	23	0	1
970	20	24	0	1
971	20	25	0	1
972	20	26	0	1
973	20	27	0	1
974	20	28	0	1
975	20	29	0	1
976	20	30	0	1
977	20	31	0	1
978	20	32	0	1
979	20	33	0	1
980	20	34	0	1
981	20	35	0	1
982	20	36	0	1
983	20	37	0	1
984	20	38	0	1
985	20	39	0	1
986	20	40	0	1
987	20	41	0	1
988	20	41.6666666666667	0	1
989	20	42	0	1
990	21	0	0	1
991	21	0.333333333333333	0	1
992	21	1	0	1
993	21	2	0	1
994	21	3	0	1
995	21	4	0	1
996	21	5	0	1
997	21	6	0	1
998	21	7	0	1
999	21	8	0	1
1000	21	9	0	1
1001	21	10	0	1
1002	21	11	0	1
1003	21	12	0	1
1004	21	13	0	1
1005	21	14	0	1
1006	21	15	0	1
1007	21	16	0	1
1008	21	17	0	1
1009	21	18	0	1
1010	21	19	0	1
1011	21	20	0	1
1012	21	21	0	1
1013	21	22	0	1
1014	21	23	0	1
1015	21	24	0	1
1016	21	25	0	1
1017	21	26	0	1
1018	21	27	0	1
1019	21	28	0	1
1020	21	29	0	1
1021	21	30	0	1
1022	21	31	0	1
1023	21	32	0	1
1024	21	33	0	1
1025	21	34	0	1
1026	21	35	0	1
1027	21	36	0	1
1028	21	37	0	1
1029	21	38	0	1
1030	21	39	0	1
1031	21	40	0	1
1032	21	41	0	1
1033	21	41.6666666666667	0	1
1034	21	42	0	1
1035	22	0	0	1
1036	22	0.333333333333333	0	1
1037	22	1	0	1
1038	22	2	0	1
1039	22	3	0	1
1040	22	4	0	1
1041	22	5	0	1
1042	22	6	0	1
1043	22	7	0	1
1044	22	8	0	1
1045	22	9	0	1
1046	22	10	0	1
1047	22	11	0	1
1048	22	12	0	1
1049	22	13	0	1
1050	22	14	0	1
1051	22	15	0	1
1052	22	16	0	1
1053	22	17	0	1
1054	22	18	0	1
1055	22	19	0	1
1056	22	20	0	1
1057	22	21	0	1
1058	22	22	0	1
1059	22	23	0	1
1060	22	24	0	1
1061	22	25	0	1
1062	22	26	0	1
1063	22	27	0	1
1064	22	28	0	1
1065	22	29	0	1
1066	22	30	0	1
1067	22	31	0	1
1068	22	32	0	1
1069	22	33	0	1
1070	22	34	0	1
1071	22	35	0	1
1072	22	36	0	1
1073	22	37	0	1
1074	22	38	0	1
1075	22	39	0	1
1076	22	40	0	1
1077	22	41	0	1
1078	22	41.6666666666667	0	1
1079	22	42	0	1
1080	23	0	0	1
1081	23	0.333333333333333	0	1
1082	23	1	0	1
1083	23	2	0	1
1084	23	3	0	1
1085	23	4	0	1
1086	23	5	0	1
1087	23	6	0	1
1088	23	7	0	1
1089	23	8	0	1
1090	23	9	0	1
1091	23	10	0	1
1092	23	11	0	1
1093	23	12	0	1
1094	23	13	0	1
1095	23	14	0	1
1096	23	15	0	1
1097	23	16	0	1
1098	23	17	0	1
1099	23	18	0	1
1100	23	19	0	1
1101	23	20	0	1
1102	23	21	0	1
1103	23	22	0	1
1104	23	23	0	1
1105	23	24	0	1
1106	23	25	0	1
1107	23	26	0	1
1108	23	27	0	1
1109	23	28	0	1
1110	23	29	0	1
1111	23	30	0	1
1112	23	31	0	1
1113	23	32	0	1
1114	23	33	0	1
1115	23	34	0	1
1116	23	35	0	1
1117	23	36	0	1
1118	23	37	0	1
1119	23	38	0	1
1120	23	39	0	1
1121	23	40	0	1
1122	23	41	0	1
1123	23	41.6666666666667	0	1
1124	23	42	0	1
1125	24	0	0	1
1126	24	0.333333333333333	0	1
1127	24	1	0	1
1128	24	2	0	1
1129	24	3	0	1
1130	24	4	0	1
1131	24	5	0	1
1132	24	6	0	1
1133	24	7	0	1
1134	24	8	0	1
1135	24	9	0	1
1136	24	10	0	1
1137	24	11	0	1
1138	24	12	0	1
1139	24	13	0	1
1140	24	14	0	1
1141	24	15	0	1
1142	24	16	0	1
1143	24	17	0	1
1144	24	18	0	1
1145	24	19	0	1
1146	24	20	0	1
1147	24	21	0	1
1148	24	22	0	1
1149	24	23	0	1
1150	24	24	0	1
1151	24	25	0	1
1152	24	26	0	1
1153	24	27	0	1
1154	24	28	0	1
1155	24	29	0	1
1156	24	30	0	1
1157	24	31	0	1
1158	24	32	0	1
1159	24	33	0	1
1160	24	34	0	1
1161	24	35	0	1
1162	24	36	0	1
1163	24	37	0	1
1164	24	38	0	1
1165	24	39	0	1
1166	24	40	0	1
1167	24	41	0	1
1168	24	41.6666666666667	0	1
1169	24	42	0	1
1170	25	0	0	1
1171	25	0.333333333333333	0	1
1172	25	1	0	1
1173	25	2	0	1
1174	25	3	0	1
1175	25	4	0	1
1176	25	5	0	1
1177	25	6	0	1
1178	25	7	0	1
1179	25	8	0	1
1180	25	9	0	1
1181	25	10	0	1
1182	25	11	0	1
1183	25	12	0	1
1184	25	13	0	1
1185	25	14	0	1
1186	25	15	0	1
1187	25	16	0	1
1188	25	17	0	1
1189	25	18	0	1
1190	25	19	0	1
1191	25	20	0	1
1192	25	21	0	1
1193	25	22	0	1
1194	25	23	0	1
1195	25	24	0	1
1196	25	25	0	1
1197	25	26	0	1
1198	25	27	0	1
1199	25	28	0	1
1200	25	29	0	1
1201	25	30	0	1
1202	25	31	0	1
1203	25	32	0	1
1204	25	33	0	1
1205	25	34	0	1
1206	25	35	0	1
1207	25	36	0	1
1208	25	37	0	1
1209	25	38	0	1
1210	25	39	0	1
1211	25	40	0	1
1212	25	41	0	1
1213	25	41.6666666666667	0	1
1214	25	42	0	1
1215	26	0	0	1
1216	26	0.333333333333333	0	1
1217	26	1	0	1
1218	26	2	0	1
1219	26	3	0	1
1220	26	4	0	1
1221	26	5	0	1
1222	26	6	0	1
1223	26	7	0	1
1224	26	8	0	1
1225	26	9	0	1
1226	26	10	0	1
1227	26	11	0	1
1228	26	12	0	1
1229	26	13	0	1
1230	26	14	0	1
1231	26	15	0	1
1232	26	16	0	1
1233	26	17	0	1
1234	26	18	0	1
1235	26	19	0	1
1236	26	20	0	1
1237	26	21	0	1
1238	26	22	0	1
1239	26	23	0	1
1240	26	24	0	1
1241	26	25	0	1
1242	26	26	0	1
1243	26	27	0	1
1244	26	28	0	1
1245	26	29	0	1
1246	26	30	0	1
1247	26	31	0	1
1248	26	32	0	1
1249	26	33	0	1
1250	26	34	0	1
1251	26	35	0	1
1252	26	36	0	1
1253	26	37	0	1
1254	26	38	0	1
1255	26	39	0	1
1256	26	40	0	1
1257	26	41	0	1
1258	26	41.6666666666667	0	1
1259	26	42	0	1
1260	27	0	0	1
1261	27	0.333333333333333	0	1
1262	27	1	0	1
1263	27	2	0	1
1264	27	3	0	1
1265	27	4	0	1
1266	27	5	0	1
1267	27	6	0	1
1268	27	7	0	1
1269	27	8	0	1
1270	27	9	0	1
1271	27	10	0	1
1272	27	11	0	1
1273	27	12	0	1
1274	27	13	0	1
1275	27	14	0	1
1276	27	15	0	1
1277	27	16	0	1
1278	27	17	0	1
1279	27	18	0	1
1280	27	19	0	1
1281	27	20	0	1
1282	27	21	0	1
1283	27	22	0	1
1284	27	23	0	1
1285	27	24	0	1
1286	27	25	0	1
1287	27	26	0	1
1288	27	27	0	1
1289	27	28	0	1
1290	27	29	0	1
1291	27	30	0	1
1292	27	31	0	1
1293	27	32	0	1
1294	27	33	0	1
1295	27	34	0	1
1296	27	35	0	1
1297	27	36	0	1
1298	27	37	0	1
1299	27	38	0	1
1300	27	39	0	1
1301	27	40	0	1
1302	27	41	0	1
1303	27	41.6666666666667	0	1
1304	27	42	0	1
1305	28	0	0	1
1306	28	0.333333333333333	0	1
1307	28	1	0	1
1308	28	2	0	1
1309	28	3	0	1
1310	28	4	0	1
1311	28	5	0	1
1312	28	6	0	1
1313	28	7	0	1
1314	28	8	0	1
1315	28	9	0	1
1316	28	10	0	1
1317	28	11	0	1
1318	28	12	0	1
1319	28	13	0	1
1320	28	14	0	1
1321	28	15	0	1
1322	28	16	0	1
1323	28	17	0	1
1324	28	18	0	1
1325	28	19	0	1
1326	28	20	0	1
1327	28	21	0	1
1328	28	22	0	1
1329	28	23	0	1
1330	28	24	0	1
1331	28	25	0	1
1332	28	26	0	1
1333	28	27	0	1
1334	28	28	0	1
1335	28	29	0	1
1336	28	30	0	1
1337	28	31	0	1
1338	28	32	0	1
1339	28	33	0	1
1340	28	34	0	1
1341	28	35	0	1
1342	28	36	0	1
1343	28	37	0	1
1344	28	38	0	1
1345	28	39	0	1
1346	28	40	0	1
1347	28	41	0	1
1348	28	41.6666666666667	0	1
1349	28	42	0	1
1350	29	0	0	1
1351	29	0.333333333333333	0	1
1352	29	1	0	1
1353	29	2	0	1
1354	29	3	0	1
1355	29	4	0	1
1356	29	5	0	1
1357	29	6	0	1
1358	29	7	0	1
1359	29	8	0	1
1360	29	9	0	1
1361	29	10	0	1
1362	29	11	0	1
1363	29	12	0	1
1364	29	13	0	1
1365	29	14	0	1
1366	29	15	0	1
1367	29	16	0	1
1368	29	17	0	1
1369	29	18	0	1
1370	29	19	0	1
1371	29	20	0	1
1372	29	21	0	1
1373	29	22	0	1
1374	29	23	0	1
1375	29	24	0	1
1376	29	25	0	1
1377	29	26	0	1
1378	29	27	0	1
1379	29	28	0	1
1380	29	29	0	1
1381	29	30	0	1
1382	29	31	0	1
1383	29	32	0	1
1384	29	33	0	1
1385	29	34	0	1
1386	29	35	0	1
1387	29	36	0	1
1388	29	37	0	1
1389	29	38	0	1
1390	29	39	0	1
1391	29	40	0	1
1392	29	41	0	1
1393	29	41.6666666666667	0	1
1394	29	42	0	1
1395	30	0	0	1
1396	30	0.333333333333333	0	1
1397	30	1	0	1
1398	30	2	0	1
1399	30	3	0	1
1400	30	4	0	1
1401	30	5	0	1
1402	30	6	0	1
1403	30	7	0	1
1404	30	8	0	1
1405	30	9	0	1
1406	30	10	0	1
1407	30	11	0	1
1408	30	12	0	1
1409	30	13	0	1
1410	30	14	0	1
1411	30	15	0	1
1412	30	16	0	1
1413	30	17	0	1
1414	30	18	0	1
1415	30	19	0	1
1416	30	20	0	1
1417	30	21	0	1
1418	30	22	0	1
1419	30	23	0	1
1420	30	24	0	1
1421	30	25	0	1
1422	30	26	0	1
1423	30	27	0	1
1424	30	28	0	1
1425	30	29	0	1
1426	30	30	0	1
1427	30	31	0	1
1428	30	32	0	1
1429	30	33	0	1
1430	30	34	0	1
1431	30	35	0	1
1432	30	36	0	1
1433	30	37	0	1
1434	30	38	0	1
1435	30	39	0	1
1436	30	40	0	1
1437	30	41	0	1
1438	30	41.6666666666667	0	1
1439	30	42	0	1
1440	31	0	0	1
1441	31	0.333333333333333	0	1
1442	31	1	0	1
1443	31	2	0	1
1444	31	3	0	1
1445	31	4	0	1
1446	31	5	0	1
1447	31	6	0	1
1448	31	7	0	1
1449	31	8	0	1
1450	31	9	0	1
1451	31	10	0	1
1452	31	11	0	1
1453	31	12	0	1
1454	31	13	0	1
1455	31	14	0	1
1456	31	15	0	1
1457	31	16	0	1
1458	31	17	0	1
1459	31	18	0	1
1460	31	19	0	1
1461	31	20	0	1
1462	31	21	0	1
1463	31	22	0	1
1464	31	23	0	1
1465	31	24	0	1
1466	31	25	0	1
1467	31	26	0	1
1468	31	27	0	1
1469	31	28	0	1
1470	31	29	0	1
1471	31	30	0	1
1472	31	31	0	1
1473	31	32	0	1
1474	31	33	0	1
1475	31	34	0	1
1476	31	35	0	1
1477	31	36	0	1
1478	31	37	0	1
1479	31	38	0	1
1480	31	39	0	1
1481	31	40	0	1
1482	31	41	0	1
1483	31	41.6666666666667	0	1
1484	31	42	0	1
1485	32	0	0	1
1486	32	0.333333333333333	0	1
1487	32	1	0	1
1488	32	2	0	1
1489	32	3	0	1
1490	32	4	0	1
1491	32	5	0	1
1492	32	6	0	1
1493	32	7	0	1
1494	32	8	0	1
1495	32	9	0	1
1496	32	10	0	1
1497	32	11	0	1
1498	32	12	0	1
1499	32	13	0	1
1500	32	14	0	1
1501	32	15	0	1
1502	32	16	0	1
1503	32	17	0	1
1504	32	18	0	1
1505	32	19	0	1
1506	32	20	0	1
1507	32	21	0	1
1508	32	22	0	1
1509	32	23	0	1
1510	32	24	0	1
1511	32	25	0	1
1512	32	26	0	1
1513	32	27	0	1
1514	32	28	0	1
1515	32	29	0	1
1516	32	30	0	1
1517	32	31	0	1
1518	32	32	0	1
1519	32	33	0	1
1520	32	34	0	1
1521	32	35	0	1
1522	32	36	0	1
1523	32	37	0	1
1524	32	38	0	1
1525	32	39	0	1
1526	32	40	0	1
1527	32	41	0	1
1528	32	41.6666666666667	0	1
1529	32	42	0	1
1530	33	0	0	1
1531	33	0.333333333333333	0	1
1532	33	1	0	1
1533	33	2	0	1
1534	33	3	0	1
1535	33	4	0	1
1536	33	5	0	1
1537	33	6	0	1
1538	33	7	0	1
1539	33	8	0	1
1540	33	9	0	1
1541	33	10	0	1
1542	33	11	0	1
1543	33	12	0	1
1544	33	13	0	1
1545	33	14	0	1
1546	33	15	0	1
1547	33	16	0	1
1548	33	17	0	1
1549	33	18	0	1
1550	33	19	0	1
1551	33	20	0	1
1552	33	21	0	1
1553	33	22	0	1
1554	33	23	0	1
1555	33	24	0	1
1556	33	25	0	1
1557	33	26	0	1
1558	33	27	0	1
1559	33	28	0	1
1560	33	29	0	1
1561	33	30	0	1
1562	33	31	0	1
1563	33	32	0	1
1564	33	33	0	1
1565	33	34	0	1
1566	33	35	0	1
1567	33	36	0	1
1568	33	37	0	1
1569	33	38	0	1
1570	33	39	0	1
1571	33	40	0	1
1572	33	41	0	1
1573	33	41.6666666666667	0	1
1574	33	42	0	1
1575	34	0	0	1
1576	34	0.333333333333333	0	1
1577	34	1	0	1
1578	34	2	0	1
1579	34	3	0	1
1580	34	4	0	1
1581	34	5	0	1
1582	34	6	0	1
1583	34	7	0	1
1584	34	8	0	1
1585	34	9	0	1
1586	34	10	0	1
1587	34	11	0	1
1588	34	12	0	1
1589	34	13	0	1
1590	34	14	0	1
1591	34	15	0	1
1592	34	16	0	1
1593	34	17	0	1
1594	34	18	0	1
1595	34	19	0	1
1596	34	20	0	1
1597	34	21	0	1
1598	34	22	0	1
1599	34	23	0	1
1600	34	24	0	1
1601	34	25	0	1
1602	34	26	0	1
1603	34	27	0	1
1604	34	28	0	1
1605	34	29	0	1
1606	34	30	0	1
1607	34	31	0	1
1608	34	32	0	1
1609	34	33	0	1
1610	34	34	0	1
1611	34	35	0	1
1612	34	36	0	1
1613	34	37	0	1
1614	34	38	0	1
1615	34	39	0	1
1616	34	40	0	1
1617	34	41	0	1
1618	34	41.6666666666667	0	1
1619	34	42	0	1
1620	35	0	0	1
1621	35	0.333333333333333	0	1
1622	35	1	0	1
1623	35	2	0	1
1624	35	3	0	1
1625	35	4	0	1
1626	35	5	0	1
1627	35	6	0	1
1628	35	7	0	1
1629	35	8	0	1
1630	35	9	0	1
1631	35	10	0	1
1632	35	11	0	1
1633	35	12	0	1
1634	35	13	0	1
1635	35	14	0	1
1636	35	15	0	1
1637	35	16	0	1
1638	35	17	0	1
1639	35	18	0	1
1640	35	19	0	1
1641	35	20	0	1
1642	35	21	0	1
1643	35	22	0	1
1644	35	23	0	1
1645	35	24	0	1
1646	35	25	0	1
1647	35	26	0	1
1648	35	27	0	1
1649	35	28	0	1
1650	35	29	0	1
1651	35	30	0	1
1652	35	31	0	1
1653	35	32	0	1
1654	35	33	0	1
1655	35	34	0	1
1656	35	35	0	1
1657	35	36	0	1
1658	35	37	0	1
1659	35	38	0	1
1660	35	39	0	1
1661	35	40	0	1
1662	35	41	0	1
1663	35	41.6666666666667	0	1
1664	35	42	0	1
1665	36	0	0	1
1666	36	0.333333333333333	0	1
1667	36	1	0	1
1668	36	2	0	1
1669	36	3	0	1
1670	36	4	0	1
1671	36	5	0	1
1672	36	6	0	1
1673	36	7	0	1
1674	36	8	0	1
1675	36	9	0	1
1676	36	10	0	1
1677	36	11	0	1
1678	36	12	0	1
1679	36	13	0	1
1680	36	14	0	1
1681	36	15	0	1
1682	36	16	0	1
1683	36	17	0	1
1684	36	18	0	1
1685	36	19	0	1
1686	36	20	0	1
1687	36	21	0	1
1688	36	22	0	1
1689	36	23	0	1
1690	36	24	0	1
1691	36	25	0	1
1692	36	26	0	1
1693	36	27	0	1
1694	36	28	0	1
1695	36	29	0	1
1696	36	30	0	1
1697	36	31	0	1
1698	36	32	0	1
1699	36	33	0	1
1700	36	34	0	1
1701	36	35	0	1
1702	36	36	0	1
1703	36	37	0	1
1704	36	38	0	1
1705	36	39	0	1
1706	36	40	0	1
1707	36	41	0	1
1708	36	41.6666666666667	0	1
1709	36	42	0	1
1710	37	0	0	1
1711	37	0.333333333333333	0	1
1712	37	1	0	1
1713	37	2	0	1
1714	37	3	0	1
1715	37	4	0	1
1716	37	5	0	1
1717	37	6	0	1
1718	37	7	0	1
1719	37	8	0	1
1720	37	9	0	1
1721	37	10	0	1
1722	37	11	0	1
1723	37	12	0	1
1724	37	13	0	1
1725	37	14	0	1
1726	37	15	0	1
1727	37	16	0	1
1728	37	17	0	1
1729	37	18	0	1
1730	37	19	0	1
1731	37	20	0	1
1732	37	21	0	1
1733	37	22	0	1
1734	37	23	0	1
1735	37	24	0	1
1736	37	25	0	1
1737	37	26	0	1
1738	37	27	0	1
1739	37	28	0	1
1740	37	29	0	1
1741	37	30	0	1
1742	37	31	0	1
1743	37	32	0	1
1744	37	33	0	1
1745	37	34	0	1
1746	37	35	0	1
1747	37	36	0	1
1748	37	37	0	1
1749	37	38	0	1
1750	37	39	0	1
1751	37	40	0	1
1752	37	41	0	1
1753	37	41.6666666666667	0	1
1754	37	42	0	1
1755	38	0	0	1
1756	38	0.333333333333333	0	1
1757	38	1	0	1
1758	38	2	0	1
1759	38	3	0	1
1760	38	4	0	1
1761	38	5	0	1
1762	38	6	0	1
1763	38	7	0	1
1764	38	8	0	1
1765	38	9	0	1
1766	38	10	0	1
1767	38	11	0	1
1768	38	12	0	1
1769	38	13	0	1
1770	38	14	0	1
1771	38	15	0	1
1772	38	16	0	1
1773	38	17	0	1
1774	38	18	0	1
1775	38	19	0	1
1776	38	20	0	1
1777	38	21	0	1
1778	38	22	0	1
1779	38	23	0	1
1780	38	24	0	1
1781	38	25	0	1
1782	38	26	0	1
1783	38	27	0	1
1784	38	28	0	1
1785	38	29	0	1
1786	38	30	0	1
1787	38	31	0	1
1788	38	32	0	1
1789	38	33	0	1
1790	38	34	0	1
1791	38	35	0	1
1792	38	36	0	1
1793	38	37	0	1
1794	38	38	0	1
1795	38	39	0	1
1796	38	40	0	1
1797	38	41	0	1
1798	38	41.6666666666667	0	1
1799	38	42	0	1
1800	39	0	0	1
1801	39	0.333333333333333	0	1
1802	39	1	0	1
1803	39	2	0	1
1804	39	3	0	1
1805	39	4	0	1
1806	39	5	0	1
1807	39	6	0	1
1808	39	7	0	1
1809	39	8	0	1
1810	39	9	0	1
1811	39	10	0	1
1812	39	11	0	1
1813	39	12	0	1
1814	39	13	0	1
1815	39	14	0	1
1816	39	15	0	1
1817	39	16	0	1
1818	39	17	0	1
1819	39	18	0	1
1820	39	19	0	1
1821	39	20	0	1
1822	39	21	0	1
1823	39	22	0	1
1824	39	23	0	1
1825	39	24	0	1
1826	39	25	0	1
1827	39	26	0	1
1828	39	27	0	1
1829	39	28	0	1
1830	39	29	0	1
1831	39	30	0	1
1832	39	31	0	1
1833	39	32	0	1
1834	39	33	0	1
1835	39	34	0	1
1836	39	35	0	1
1837	39	36	0	1
1838	39	37	0	1
1839	39	38	0	1
1840	39	39	0	1
1841	39	40	0	1
1842	39	41	0	1
1843	39	41.6666666666667	0	1
1844	39	42	0	1
1845	40	0	0	1
1846	40	0.333333333333333	0	1
1847	40	1	0	1
1848	40	2	0	1
1849	40	3	0	1
1850	40	4	0	1
1851	40	5	0	1
1852	40	6	0	1
1853	40	7	0	1
1854	40	8	0	1
1855	40	9	0	1
1856	40	10	0	1
1857	40	11	0	1
1858	40	12	0	1
1859	40	13	0	1
1860	40	14	0	1
1861	40	15	0	1
1862	40	16	0	1
1863	40	17	0	1
1864	40	18	0	1
1865	40	19	0	1
1866	40	20	0	1
1867	40	21	0	1
1868	40	22	0	1
1869	40	23	0	1
1870	40	24	0	1
1871	40	25	0	1
1872	40	26	0	1
1873	40	27	0	1
1874	40	28	0	1
1875	40	29	0	1
1876	40	30	0	1
1877	40	31	0	1
1878	40	32	0	1
1879	40	33	0	1
1880	40	34	0	1
1881	40	35	0	1
1882	40	36	0	1
1883	40	37	0	1
1884	40	38	0	1
1885	40	39	0	1
1886	40	40	0	1
1887	40	41	0	1
1888	40	41.6666666666667	0	1
1889	40	42	0	1
1890	41	0	0	1
1891	41	0.333333333333333	0	1
1892	41	1	0	1
1893	41	2	0	1
1894	41	3	0	1
1895	41	4	0	1
1896	41	5	0	1
1897	41	6	0	1
1898	41	7	0	1
1899	41	8	0	1
1900	41	9	0	1
1901	41	10	0	1
1902	41	11	0	1
1903	41	12	0	1
1904	41	13	0	1
1905	41	14	0	1
1906	41	15	0	1
1907	41	16	0	1
1908	41	17	0	1
1909	41	18	0	1
1910	41	19	0	1
1911	41	20	0	1
1912	41	21	0	1
1913	41	22	0	1
1914	41	23	0	1
1915	41	24	0	1
1916	41	25	0	1
1917	41	26	0	1
1918	41	27	0	1
1919	41	28	0	1
1920	41	29	0	1
1921	41	30	0	1
1922	41	31	0	1
1923	41	32	0	1
1924	41	33	0	1
1925	41	34	0	1
1926	41	35	0	1
1927	41	36	0	1
1928	41	37	0	1
1929	41	38	0	1
1930	41	39	0	1
1931	41	40	0	1
1932	41	41	0	1
1933	41	41.6666666666667	0	1
1934	41	42	0	1
1935	41.6666666666667	0	0	1
1936	41.6666666666667	0.333333333333333	0	1
1937	41.6666666666667	1	0	1
1938	41.6666666666667	2	0	1
1939	41.6666666666667	3	0	1
1940	41.6666666666667	4	0	1
1941	41.6666666666667	5	0	1
1942	41.6666666666667	6	0	1
1943	41.6666666666667	7	0	1
1944	41.6666666666667	8	0	1
1945	41.6666666666667	9	0	1
1946	41.6666666666667	10	0	1
1947	41.6666666666667	11	0	1
1948	41.6666666666667	12	0	1
1949	41.6666666666667	13	0	1
1950	41.6666666666667	14	0	1
1951	41.6666666666667	15	0	1
1952	41.6666666666667	16	0	1
1953	41.6666666666667	17	0	1
1954	41.6666666666667	18	0	1
1955	41.6666666666667	19	0	1
1956	41.6666666666667	20	0	1
1957	41.6666666666667	21	0	1
1958	41.6666666666667	22	0	1
1959	41.6666666666667	23	0	1
1960	41.6666666666667	24	0	1
1961	41.6666666666667	25	0	1
1962	41.6666666666667	26	0	1
1963	41.6666666666667	27	0	1
1964	41.6666666666667	28	0	1
1965	41.6666666666667	29	0	1
1966	41.6666666666667	30	0	1
1967	41.6666666666667	31	0	1
1968	41.6666666666667	32	0	1
1969	41.6666666666667	33	0	1
1970	41.6666666666667	34	0	1
1971	41.6666666666667	35	0	1
1972	41.6666666666667	36	0	1
1973	41.6666666666667	37	0	1
1974	41.6666666666667	38	0	1
1975	41.6666666666667	39	0	1
1976	41.6666666666667	40	0	1
1977	41.6666666666667	41	0	1
1978	41.6666666666667	41.6666666666667	0	1
1979	41.6666666666667	42	0	1
1980	42	0	0	1
1981	42	0.333333333333333	0	1
1982	42	1	0	1
1983	42	2	0	1
1984	42	3	0	1
1985	42	4	0	1
1986	42	5	0	1
1987	42	6	0	1
1988	42	7	0	1
1989	42	8	0	1
1990	42	9	0	1
1991	42	10	0	1
1992	42	11	0	1
1993	42	12	0	1
1994	42	13	0	1
1995	42	14	0	1
1996	42	15	0	1
1997	42	16	0	1
1998	42	17	0	1
1999	42	18	0	1
2000	42	19	0	1
2001	42	20	0	1
2002	42	21	0	1
2003	42	22	0	1
2004	42	23	0	1
2005	42	24	0	1
2006	42	25	0	1
2007	42	26	0	1
2008	42	27	0	1
2009	42	28	0	1
2010	42	29	0	1
2011	42	30	0	1
2012	42	31	0	1
2013	42	32	0	1
2014	42	33	0	1
2015	42	34	0	1
2016	42	35	0	1
2017	42	36	0	1
2018	42	37	0	1
2019	42	38	0	1
2020	42	39	0	1
2021	42	40	0	1
2022	42	41	0	1
2023	42	41.6666666666667	0	1
2024	42	42	0	1

material = steel 100000 0.3 plstress

end
