52	2.50000000000000	2.50000000000000	0	1
53	2.50000000000000	3.50000000000000	0	1
54	2.50000000000000	4.50000000000000	0	1
55	2.50000000000000	5.50000000000000	0	1
56	2.50000000000000	6.50000000000000	0	1
57	2.50000000000000	7.25000000000000	0	1
58	2.50000000000000	7.75000000000000	0	1
59	2.50000000000000	8	0	1
60	3.50000000000000	0	0	1
61	3.50000000000000	0.250000000000000	0	1
62	3.50000000000000	0.750000000000000	0	1
63	3.50000000000000	1.50000000000000	0	1
64	3.50000000000000	2.50000000000000	0	1
65	3.50000000000000	3.50000000000000	0	1
66	3.50000000000000	4.50000000000000	0	1
67	3.50000000000000	5.50000000000000	0	1
68	3.50000000000000	6.50000000000000	0	1
69	3.50000000000000	7.25000000000000	0	1
70	3.50000000000000	7.75000000000000	0	1
71	3.50000000000000	8	0	1
72	4.50000000000000	0	0	1
73	4.50000000000000	0.250000000000000	0	1
74	4.50000000000000	0.750000000000000	0	1
75	4.50000000000000	1.50000000000000	0	1
76	4.50000000000000	2.50000000000000	0	1
77	4.50000000000000	3.50000000000000	0	1
78	4.50000000000000	4.50000000000000	0	1
79	4.50000000000000	5.50000000000000	0	1
80	4.50000000000000	6.50000000000000	0	1
81	4.50000000000000	7.25000000000000	0	1
82	4.50000000000000	7.75000000000000	0	1
83	4.50000000000000	8	0	1
84	5.50000000000000	0	0	1
85	5.50000000000000	0.250000000000000	0	1
86	5.50000000000000	0.750000000000000	0	1
87	5.50000000000000	1.50000000000000	0	1
88	5.50000000000000	2.50000000000000	0	1
89	5.50000000000000	3.50000000000000	0	1
90	5.50000000000000	4.50000000000000	0	1
91	5.50000000000000	5.50000000000000	0	1
92	5.50000000000000	6.50000000000000	0	1
93	5.50000000000000	7.25000000000000	0	1
94	5.50000000000000	7.75000000000000	0	1
95	5.50000000000000	8	0	1
96	6.50000000000000	0	0	1
97	6.50000000000000	0.250000000000000	0	1
98	6.50000000000000	0.750000000000000	0	1
99	6.50000000000000	1.50000000000000	0	1
100	6.50000000000000	2.50000000000000	0	1
101	6.50000000000000	3.50000000000000	0	1
102	6.50000000000000	4.50000000000000	0	1
103	6.50000000000000	5.50000000000000	0	1
104	6.50000000000000	6.50000000000000	0	1
105	6.50000000000000	7.25000000000000	0	1
106	6.50000000000000	7.75000000000000	0	1
107	6.50000000000000	8	0	1
108	7.25000000000000	0	0	1
109	7.25000000000000	0.250000000000000	0	1
110	7.25000000000000	0.750000000000000	0	1
111	7.25000000000000	1.50000000000000	0	1
112	7.25000000000000	2.50000000000000	0	1
113	7.25000000000000	3.50000000000000	0	1
114	7.25000000000000	4.50000000000000	0	1
115	7.25000000000000	5.50000000000000	0	1
116	7.25000000000000	6.50000000000000	0	1
117	7.25000000000000	7.25000000000000	0	1
118	7.25000000000000	7.75000000000000	0	1
119	7.25000000000000	8	0	1
120	7.75000000000000	0	0	1
121	7.75000000000000	0.250000000000000	0	1
122	7.75000000000000	0.750000000000000	0	1
123	7.75000000000000	1.50000000000000	0	1
124	7.75000000000000	2.50000000000000	0	1
125	7.75000000000000	3.50000000000000	0	1
126	7.75000000000000	4.50000000000000	0	1
127	7.75000000000000	5.50000000000000	0	1
128	7.75000000000000	6.50000000000000	0	1
129	7.75000000000000	7.25000000000000	0	1
130	7.75000000000000	7.75000000000000	0	1
131	7.75000000000000	8	0	1
132	8	0	0	1
133	8	0.250000000000000	0	1
134	8	0.750000000000000	0	1
135	8	1.50000000000000	0	1
136	8	2.50000000000000	0	1
137	8	3.50000000000000	0	1
138	8	4.50000000000000	0	1
139	8	5.50000000000000	0	1
140	8	6.50000000000000	0	1
141	8	7.25000000000000	0	1
142	8	7.75000000000000	0	1
143	8	8	0	1

material = steel 100000 0.3 plstress

end
