245	8.50000000000000	1	0	1
246	8.50000000000000	1.66666666700000	0	1
247	8.50000000000000	2.50000000000000	0	1
248	8.50000000000000	3.50000000000000	0	1
249	8.50000000000000	4.50000000000000	0	1
250	8.50000000000000	5.50000000000000	0	1
251	8.50000000000000	6.50000000000000	0	1
252	8.50000000000000	7.50000000000000	0	1
253	8.50000000000000	8.50000000000000	0	1
254	8.50000000000000	9.50000000000000	0	1
255	8.50000000000000	10.5000000000000	0	1
256	8.50000000000000	11.5000000000000	0	1
257	8.50000000000000	12.5000000000000	0	1
258	8.50000000000000	13.5000000000000	0	1
259	8.50000000000000	14.3333333300000	0	1
260	8.50000000000000	15	0	1
261	8.50000000000000	15.5000000000000	0	1
262	8.50000000000000	15.8333333300000	0	1
263	8.50000000000000	16	0	1
264	9.50000000000000	0	0	1
265	9.50000000000000	0.166666667000000	0	1
266	9.50000000000000	0.500000000000000	0	1
267	9.50000000000000	1	0	1
268	9.50000000000000	1.66666666700000	0	1
269	9.50000000000000	2.50000000000000	0	1
270	9.50000000000000	3.50000000000000	0	1
271	9.50000000000000	4.50000000000000	0	1
272	9.50000000000000	5.50000000000000	0	1
273	9.50000000000000	6.50000000000000	0	1
274	9.50000000000000	7.50000000000000	0	1
275	9.50000000000000	8.50000000000000	0	1
276	9.50000000000000	9.50000000000000	0	1
277	9.50000000000000	10.5000000000000	0	1
278	9.50000000000000	11.5000000000000	0	1
279	9.50000000000000	12.5000000000000	0	1
280	9.50000000000000	13.5000000000000	0	1
281	9.50000000000000	14.3333333300000	0	1
282	9.50000000000000	15	0	1
283	9.50000000000000	15.5000000000000	0	1
284	9.50000000000000	15.8333333300000	0	1
285	9.50000000000000	16	0	1
286	10.5000000000000	0	0	1
287	10.5000000000000	0.166666667000000	0	1
288	10.5000000000000	0.500000000000000	0	1
289	10.5000000000000	1	0	1
290	10.5000000000000	1.66666666700000	0	1
291	10.5000000000000	2.50000000000000	0	1
292	10.5000000000000	3.50000000000000	0	1
293	10.5000000000000	4.50000000000000	0	1
294	10.5000000000000	5.50000000000000	0	1
295	10.5000000000000	6.50000000000000	0	1
296	10.5000000000000	7.50000000000000	0	1
297	10.5000000000000	8.50000000000000	0	1
298	10.5000000000000	9.50000000000000	0	1
299	10.5000000000000	10.5000000000000	0	1
300	10.5000000000000	11.5000000000000	0	1
301	10.5000000000000	12.5000000000000	0	1
302	10.5000000000000	13.5000000000000	0	1
303	10.5000000000000	14.3333333300000	0	1
304	10.5000000000000	15	0	1
305	10.5000000000000	15.5000000000000	0	1
306	10.5000000000000	15.8333333300000	0	1
307	10.5000000000000	16	0	1
308	11.5000000000000	0	0	1
309	11.5000000000000	0.166666667000000	0	1
310	11.5000000000000	0.500000000000000	0	1
311	11.5000000000000	1	0	1
312	11.5000000000000	1.66666666700000	0	1
313	11.5000000000000	2.50000000000000	0	1
314	11.5000000000000	3.50000000000000	0	1
315	11.5000000000000	4.50000000000000	0	1
316	11.5000000000000	5.50000000000000	0	1
317	11.5000000000000	6.50000000000000	0	1
318	11.5000000000000	7.50000000000000	0	1
319	11.5000000000000	8.50000000000000	0	1
320	11.5000000000000	9.50000000000000	0	1
321	11.5000000000000	10.5000000000000	0	1
322	11.5000000000000	11.5000000000000	0	1
323	11.5000000000000	12.5000000000000	0	1
324	11.5000000000000	13.5000000000000	0	1
325	11.5000000000000	14.3333333300000	0	1
326	11.5000000000000	15	0	1
327	11.5000000000000	15.5000000000000	0	1
328	11.5000000000000	15.8333333300000	0	1
329	11.5000000000000	16	0	1
330	12.5000000000000	0	0	1
331	12.5000000000000	0.166666667000000	0	1
332	12.5000000000000	0.500000000000000	0	1
333	12.5000000000000	1	0	1
334	12.5000000000000	1.66666666700000	0	1
335	12.5000000000000	2.50000000000000	0	1
336	12.5000000000000	3.50000000000000	0	1
337	12.5000000000000	4.50000000000000	0	1
338	12.5000000000000	5.50000000000000	0	1
339	12.5000000000000	6.50000000000000	0	1
340	12.5000000000000	7.50000000000000	0	1
341	12.5000000000000	8.50000000000000	0	1
342	12.5000000000000	9.50000000000000	0	1
343	12.5000000000000	10.5000000000000	0	1
344	12.5000000000000	11.5000000000000	0	1
345	12.5000000000000	12.5000000000000	0	1
346	12.5000000000000	13.5000000000000	0	1
347	12.5000000000000	14.3333333300000	0	1
348	12.5000000000000	15	0	1
349	12.5000000000000	15.5000000000000	0	1
350	12.5000000000000	15.8333333300000	0	1
351	12.5000000000000	16	0	1
352	13.5000000000000	0	0	1
353	13.5000000000000	0.166666667000000	0	1
354	13.5000000000000	0.500000000000000	0	1
355	13.5000000000000	1	0	1
356	13.5000000000000	1.66666666700000	0	1
357	13.5000000000000	2.50000000000000	0	1
358	13.5000000000000	3.50000000000000	0	1
359	13.5000000000000	4.50000000000000	0	1
360	13.5000000000000	5.50000000000000	0	1
361	13.5000000000000	6.50000000000000	0	1
362	13.5000000000000	7.50000000000000	0	1
363	13.5000000000000	8.50000000000000	0	1
364	13.5000000000000	9.50000000000000	0	1
365	13.5000000000000	10.5000000000000	0	1
366	13.5000000000000	11.5000000000000	0	1
367	13.5000000000000	12.5000000000000	0	1
368	13.5000000000000	13.5000000000000	0	1
369	13.5000000000000	14.3333333300000	0	1
370	13.5000000000000	15	0	1
371	13.5000000000000	15.5000000000000	0	1
372	13.5000000000000	15.8333333300000	0	1
373	13.5000000000000	16	0	1
374	14.3333333300000	0	0	1
375	14.3333333300000	0.166666667000000	0	1
376	14.3333333300000	0.500000000000000	0	1
377	14.3333333300000	1	0	1
378	14.3333333300000	1.66666666700000	0	1
379	14.3333333300000	2.50000000000000	0	1
380	14.3333333300000	3.50000000000000	0	1
381	14.3333333300000	4.50000000000000	0	1
382	14.3333333300000	5.50000000000000	0	1
383	14.3333333300000	6.50000000000000	0	1
384	14.3333333300000	7.50000000000000	0	1
385	14.3333333300000	8.50000000000000	0	1
386	14.3333333300000	9.50000000000000	0	1
387	14.3333333300000	10.5000000000000	0	1
388	14.3333333300000	11.5000000000000	0	1
389	14.3333333300000	12.5000000000000	0	1
390	14.3333333300000	13.5000000000000	0	1
391	14.3333333300000	14.3333333300000	0	1
392	14.3333333300000	15	0	1
393	14.3333333300000	15.5000000000000	0	1
394	14.3333333300000	15.8333333300000	0	1
395	14.3333333300000	16	0	1
396	15	0	0	1
397	15	0.166666667000000	0	1
398	15	0.500000000000000	0	1
399	15	1	0	1
400	15	1.66666666700000	0	1
401	15	2.50000000000000	0	1
402	15	3.50000000000000	0	1
403	15	4.50000000000000	0	1
404	15	5.50000000000000	0	1
405	15	6.50000000000000	0	1
406	15	7.50000000000000	0	1
407	15	8.50000000000000	0	1
408	15	9.50000000000000	0	1
409	15	10.5000000000000	0	1
410	15	11.5000000000000	0	1
411	15	12.5000000000000	0	1
412	15	13.5000000000000	0	1
413	15	14.3333333300000	0	1
414	15	15	0	1
415	15	15.5000000000000	0	1
416	15	15.8333333300000	0	1
417	15	16	0	1
418	15.5000000000000	0	0	1
419	15.5000000000000	0.166666667000000	0	1
420	15.5000000000000	0.500000000000000	0	1
421	15.5000000000000	1	0	1
422	15.5000000000000	1.66666666700000	0	1
423	15.5000000000000	2.50000000000000	0	1
424	15.5000000000000	3.50000000000000	0	1
425	15.5000000000000	4.50000000000000	0	1
426	15.5000000000000	5.50000000000000	0	1
427	15.5000000000000	6.50000000000000	0	1
428	15.5000000000000	7.50000000000000	0	1
429	15.5000000000000	8.50000000000000	0	1
430	15.5000000000000	9.50000000000000	0	1
431	15.5000000000000	10.5000000000000	0	1
432	15.5000000000000	11.5000000000000	0	1
433	15.5000000000000	12.5000000000000	0	1
434	15.5000000000000	13.5000000000000	0	1
435	15.5000000000000	14.3333333300000	0	1
436	15.5000000000000	15	0	1
437	15.5000000000000	15.5000000000000	0	1
438	15.5000000000000	15.8333333300000	0	1
439	15.5000000000000	16	0	1
440	15.8333333300000	0	0	1
441	15.8333333300000	0.166666667000000	0	1
442	15.8333333300000	0.500000000000000	0	1
443	15.8333333300000	1	0	1
444	15.8333333300000	1.66666666700000	0	1
445	15.8333333300000	2.50000000000000	0	1
446	15.8333333300000	3.50000000000000	0	1
447	15.8333333300000	4.50000000000000	0	1
448	15.8333333300000	5.50000000000000	0	1
449	15.8333333300000	6.50000000000000	0	1
450	15.8333333300000	7.50000000000000	0	1
451	15.8333333300000	8.50000000000000	0	1
452	15.8333333300000	9.50000000000000	0	1
453	15.8333333300000	10.5000000000000	0	1
454	15.8333333300000	11.5000000000000	0	1
455	15.8333333300000	12.5000000000000	0	1
456	15.8333333300000	13.5000000000000	0	1
457	15.8333333300000	14.3333333300000	0	1
458	15.8333333300000	15	0	1
459	15.8333333300000	15.5000000000000	0	1
460	15.8333333300000	15.8333333300000	0	1
461	15.8333333300000	16	0	1
462	16	0	0	1
463	16	0.166666667000000	0	1
464	16	0.500000000000000	0	1
465	16	1	0	1
466	16	1.66666666700000	0	1
467	16	2.50000000000000	0	1
468	16	3.50000000000000	0	1
469	16	4.50000000000000	0	1
470	16	5.50000000000000	0	1
471	16	6.50000000000000	0	1
472	16	7.50000000000000	0	1
473	16	8.50000000000000	0	1
474	16	9.50000000000000	0	1
475	16	10.5000000000000	0	1
476	16	11.5000000000000	0	1
477	16	12.5000000000000	0	1
478	16	13.5000000000000	0	1
479	16	14.3333333300000	0	1
480	16	15	0	1
481	16	15.5000000000000	0	1
482	16	15.8333333300000	0	1
483	16	16	0	1

material = steel 100000 0.3 plstress

end
