49	4.953001904	0.398076923	0.123494479	1
50	4.943757267	0.398076923	0.37048342	1
51	4.902245775	0.398076923	0.738894374	1
52	4.83332345	0.398076923	1.103174554	1
53	4.737363886	0.398076923	1.461283153	1
54	4.614919721	0.398076923	1.811222341	1
55	4.466660105	0.398076923	2.151030286	1
56	4.293423149	0.398076923	2.478808791	1
57	4.096179166	0.398076923	2.792727699	1
58	3.876020935	0.398076923	3.091023629	1
59	3.634192749	0.398076923	3.372037873	1
60	3.372037866	0.398076923	3.634192755	1
61	3.091023624	0.398076923	3.876020939	1
62	2.7927277	0.398076923	4.096179165	1
63	2.478808796	0.398076923	4.293423148	1
64	2.151030277	0.398076923	4.466660111	1
65	1.811222345	0.398076923	4.61491972	1
66	1.461283131	0.398076923	4.737363892	1
67	1.103174588	0.398076923	4.833323441	1
68	0.738894373	0.398076923	4.902245774	1
69	0.370483446	0.398076923	4.943757268	1
70	0.123494455	0.398076923	4.953001904	1
71	3.03E-16	0.398076923	4.953	1
72	4.953	0.796153846	0	1
73	4.953001904	0.796153846	0.123494479	1
74	4.943757267	0.796153846	0.37048342	1
75	4.902245775	0.796153846	0.738894374	1
76	4.83332345	0.796153846	1.103174554	1
77	4.737363886	0.796153846	1.461283153	1
78	4.614919721	0.796153846	1.811222341	1
79	4.466660105	0.796153846	2.151030286	1
80	4.293423149	0.796153846	2.478808791	1
81	4.096179166	0.796153846	2.792727699	1
82	3.876020935	0.796153846	3.091023629	1
83	3.634192749	0.796153846	3.372037873	1
84	3.372037866	0.796153846	3.634192755	1
85	3.091023624	0.796153846	3.876020939	1
86	2.7927277	0.796153846	4.096179165	1
87	2.478808796	0.796153846	4.293423148	1
88	2.151030277	0.796153846	4.466660111	1
89	1.811222345	0.796153846	4.61491972	1
90	1.461283131	0.796153846	4.737363892	1
91	1.103174588	0.796153846	4.833323441	1
92	0.738894373	0.796153846	4.902245774	1
93	0.370483446	0.796153846	4.943757268	1
94	0.123494455	0.796153846	4.953001904	1
95	3.03E-16	0.796153846	4.953	1
96	4.953	1.194230769	0	1
97	4.953001904	1.194230769	0.123494479	1
98	4.943757267	1.194230769	0.37048342	1
99	4.902245775	1.194230769	0.738894374	1
100	4.83332345	1.194230769	1.103174554	1
101	4.737363886	1.194230769	1.461283153	1
102	4.614919721	1.194230769	1.811222341	1
103	4.466660105	1.194230769	2.151030286	1
104	4.293423149	1.194230769	2.478808791	1
105	4.096179166	1.194230769	2.792727699	1
106	3.876020935	1.194230769	3.091023629	1
107	3.634192749	1.194230769	3.372037873	1
108	3.372037866	1.194230769	3.634192755	1
109	3.091023624	1.194230769	3.876020939	1
110	2.7927277	1.194230769	4.096179165	1
111	2.478808796	1.194230769	4.293423148	1
112	2.151030277	1.194230769	4.466660111	1
113	1.811222345	1.194230769	4.61491972	1
114	1.461283131	1.194230769	4.737363892	1
115	1.103174588	1.194230769	4.833323441	1
116	0.738894373	1.194230769	4.902245774	1
117	0.370483446	1.194230769	4.943757268	1
118	0.123494455	1.194230769	4.953001904	1
119	3.03E-16	1.194230769	4.953	1
120	4.953	1.592307692	0	1
121	4.953001904	1.592307692	0.123494479	1
122	4.943757267	1.592307692	0.37048342	1
123	4.902245775	1.592307692	0.738894374	1
124	4.83332345	1.592307692	1.103174554	1
125	4.737363886	1.592307692	1.461283153	1
126	4.614919721	1.592307692	1.811222341	1
127	4.466660105	1.592307692	2.151030286	1
128	4.293423149	1.592307692	2.478808791	1
129	4.096179166	1.592307692	2.792727699	1
130	3.876020935	1.592307692	3.091023629	1
131	3.634192749	1.592307692	3.372037873	1
132	3.372037866	1.592307692	3.634192755	1
133	3.091023624	1.592307692	3.876020939	1
134	2.7927277	1.592307692	4.096179165	1
135	2.478808796	1.592307692	4.293423148	1
136	2.151030277	1.592307692	4.466660111	1
137	1.811222345	1.592307692	4.61491972	1
138	1.461283131	1.592307692	4.737363892	1
139	1.103174588	1.592307692	4.833323441	1
140	0.738894373	1.592307692	4.902245774	1
141	0.370483446	1.592307692	4.943757268	1
142	0.123494455	1.592307692	4.953001904	1
143	3.03E-16	1.592307692	4.953	1
144	4.953	1.990384615	0	1
145	4.953001904	1.990384615	0.123494479	1
146	4.943757267	1.990384615	0.37048342	1
147	4.902245775	1.990384615	0.738894374	1
148	4.83332345	1.990384615	1.103174554	1
149	4.737363886	1.990384615	1.461283153	1
150	4.614919721	1.990384615	1.811222341	1
151	4.466660105	1.990384615	2.151030286	1
152	4.293423149	1.990384615	2.478808791	1
153	4.096179166	1.990384615	2.792727699	1
154	3.876020935	1.990384615	3.091023629	1
155	3.634192749	1.990384615	3.372037873	1
156	3.372037866	1.990384615	3.634192755	1
157	3.091023624	1.990384615	3.876020939	1
158	2.7927277	1.990384615	4.096179165	1
159	2.478808796	1.990384615	4.293423148	1
160	2.151030277	1.990384615	4.466660111	1
161	1.811222345	1.990384615	4.61491972	1
162	1.461283131	1.990384615	4.737363892	1
163	1.103174588	1.990384615	4.833323441	1
164	0.738894373	1.990384615	4.902245774	1
165	0.370483446	1.990384615	4.943757268	1
166	0.123494455	1.990384615	4.953001904	1
167	3.03E-16	1.990384615	4.953	1
168	4.953	2.388461538	0	1
169	4.953001904	2.388461538	0.123494479	1
170	4.943757267	2.388461538	0.37048342	1
171	4.902245775	2.388461538	0.738894374	1
172	4.83332345	2.388461538	1.103174554	1
173	4.737363886	2.388461538	1.461283153	1
174	4.614919721	2.388461538	1.811222341	1
175	4.466660105	2.388461538	2.151030286	1
176	4.293423149	2.388461538	2.478808791	1
177	4.096179166	2.388461538	2.792727699	1
178	3.876020935	2.388461538	3.091023629	1
179	3.634192749	2.388461538	3.372037873	1
180	3.372037866	2.388461538	3.634192755	1
181	3.091023624	2.388461538	3.876020939	1
182	2.7927277	2.388461538	4.096179165	1
183	2.478808796	2.388461538	4.293423148	1
184	2.151030277	2.388461538	4.466660111	1
185	1.811222345	2.388461538	4.61491972	1
186	1.461283131	2.388461538	4.737363892	1
187	1.103174588	2.388461538	4.833323441	1
188	0.738894373	2.388461538	4.902245774	1
189	0.370483446	2.388461538	4.943757268	1
190	0.123494455	2.388461538	4.953001904	1
191	3.03E-16	2.388461538	4.953	1
192	4.953	2.786538462	0	1
193	4.953001904	2.786538462	0.123494479	1
194	4.943757267	2.786538462	0.37048342	1
195	4.902245775	2.786538462	0.738894374	1
196	4.83332345	2.786538462	1.103174554	1
197	4.737363886	2.786538462	1.461283153	1
198	4.614919721	2.786538462	1.811222341	1
199	4.466660105	2.786538462	2.151030286	1
200	4.293423149	2.786538462	2.478808791	1
201	4.096179166	2.786538462	2.792727699	1
202	3.876020935	2.786538462	3.091023629	1
203	3.634192749	2.786538462	3.372037873	1
204	3.372037866	2.786538462	3.634192755	1
205	3.091023624	2.786538462	3.876020939	1
206	2.7927277	2.786538462	4.096179165	1
207	2.478808796	2.786538462	4.293423148	1
208	2.151030277	2.786538462	4.466660111	1
209	1.811222345	2.786538462	4.61491972	1
210	1.461283131	2.786538462	4.737363892	1
211	1.103174588	2.786538462	4.833323441	1
212	0.738894373	2.786538462	4.902245774	1
213	0.370483446	2.786538462	4.943757268	1
214	0.123494455	2.786538462	4.953001904	1
215	3.03E-16	2.786538462	4.953	1
216	4.953	3.184615385	0	1
217	4.953001904	3.184615385	0.123494479	1
218	4.943757267	3.184615385	0.37048342	1
219	4.902245775	3.184615385	0.738894374	1
220	4.83332345	3.184615385	1.103174554	1
221	4.737363886	3.184615385	1.461283153	1
222	4.614919721	3.184615385	1.811222341	1
223	4.466660105	3.184615385	2.151030286	1
224	4.293423149	3.184615385	2.478808791	1
225	4.096179166	3.184615385	2.792727699	1
226	3.876020935	3.184615385	3.091023629	1
227	3.634192749	3.184615385	3.372037873	1
228	3.372037866	3.184615385	3.634192755	1
229	3.091023624	3.184615385	3.876020939	1
230	2.7927277	3.184615385	4.096179165	1
231	2.478808796	3.184615385	4.293423148	1
232	2.151030277	3.184615385	4.466660111	1
233	1.811222345	3.184615385	4.61491972	1
234	1.461283131	3.184615385	4.737363892	1
235	1.103174588	3.184615385	4.833323441	1
236	0.738894373	3.184615385	4.902245774	1
237	0.370483446	3.184615385	4.943757268	1
238	0.123494455	3.184615385	4.953001904	1
239	3.03E-16	3.184615385	4.953	1
240	4.953	3.582692308	0	1
241	4.953001904	3.582692308	0.123494479	1
242	4.943757267	3.582692308	0.37048342	1
243	4.902245775	3.582692308	0.738894374	1
244	4.83332345	3.582692308	1.103174554	1
245	4.737363886	3.582692308	1.461283153	1
246	4.614919721	3.582692308	1.811222341	1
247	4.466660105	3.582692308	2.151030286	1
248	4.293423149	3.582692308	2.478808791	1
249	4.096179166	3.582692308	2.792727699	1
250	3.876020935	3.582692308	3.091023629	1
251	3.634192749	3.582692308	3.372037873	1
252	3.372037866	3.582692308	3.634192755	1
253	3.091023624	3.582692308	3.876020939	1
254	2.7927277	3.582692308	4.096179165	1
255	2.478808796	3.582692308	4.293423148	1
256	2.151030277	3.582692308	4.466660111	1
257	1.811222345	3.582692308	4.61491972	1
258	1.461283131	3.582692308	4.737363892	1
259	1.103174588	3.582692308	4.833323441	1
260	0.738894373	3.582692308	4.902245774	1
261	0.370483446	3.582692308	4.943757268	1
262	0.123494455	3.582692308	4.953001904	1
263	3.03E-16	3.582692308	4.953	1
264	4.953	3.980769231	0	1
265	4.953001904	3.980769231	0.123494479	1
266	4.943757267	3.980769231	0.37048342	1
267	4.902245775	3.980769231	0.738894374	1
268	4.83332345	3.980769231	1.103174554	1
269	4.737363886	3.980769231	1.461283153	1
270	4.614919721	3.980769231	1.811222341	1
271	4.466660105	3.980769231	2.151030286	1
272	4.293423149	3.980769231	2.478808791	1
273	4.096179166	3.980769231	2.792727699	1
274	3.876020935	3.980769231	3.091023629	1
275	3.634192749	3.980769231	3.372037873	1
276	3.372037866	3.980769231	3.634192755	1
277	3.091023624	3.980769231	3.876020939	1
278	2.7927277	3.980769231	4.096179165	1
279	2.478808796	3.980769231	4.293423148	1
280	2.151030277	3.980769231	4.466660111	1
281	1.811222345	3.980769231	4.61491972	1
282	1.461283131	3.980769231	4.737363892	1
283	1.103174588	3.980769231	4.833323441	1
284	0.738894373	3.980769231	4.902245774	1
285	0.370483446	3.980769231	4.943757268	1
286	0.123494455	3.980769231	4.953001904	1
287	3.03E-16	3.980769231	4.953	1
288	4.953	4.378846154	0	1
289	4.953001904	4.378846154	0.123494479	1
290	4.943757267	4.378846154	0.37048342	1
291	4.902245775	4.378846154	0.738894374	1
292	4.83332345	4.378846154	1.103174554	1
293	4.737363886	4.378846154	1.461283153	1
294	4.614919721	4.378846154	1.811222341	1
295	4.466660105	4.378846154	2.151030286	1
296	4.293423149	4.378846154	2.478808791	1
297	4.096179166	4.378846154	2.792727699	1
298	3.876020935	4.378846154	3.091023629	1
299	3.634192749	4.378846154	3.372037873	1
300	3.372037866	4.378846154	3.634192755	1
301	3.091023624	4.378846154	3.876020939	1
302	2.7927277	4.378846154	4.096179165	1
303	2.478808796	4.378846154	4.293423148	1
304	2.151030277	4.378846154	4.466660111	1
305	1.811222345	4.378846154	4.61491972	1
306	1.461283131	4.378846154	4.737363892	1
307	1.103174588	4.378846154	4.833323441	1
308	0.738894373	4.378846154	4.902245774	1
309	0.370483446	4.378846154	4.943757268	1
310	0.123494455	4.378846154	4.953001904	1
311	3.03E-16	4.378846154	4.953	1
312	4.953	4.776923077	0	1
313	4.953001904	4.776923077	0.123494479	1
314	4.943757267	4.776923077	0.37048342	1
315	4.902245775	4.776923077	0.738894374	1
316	4.83332345	4.776923077	1.103174554	1
317	4.737363886	4.776923077	1.461283153	1
318	4.614919721	4.776923077	1.811222341	1
319	4.466660105	4.776923077	2.151030286	1
320	4.293423149	4.776923077	2.478808791	1
321	4.096179166	4.776923077	2.792727699	1
322	3.876020935	4.776923077	3.091023629	1
323	3.634192749	4.776923077	3.372037873	1
324	3.372037866	4.776923077	3.634192755	1
325	3.091023624	4.776923077	3.876020939	1
326	2.7927277	4.776923077	4.096179165	1
327	2.478808796	4.776923077	4.293423148	1
328	2.151030277	4.776923077	4.466660111	1
329	1.811222345	4.776923077	4.61491972	1
330	1.461283131	4.776923077	4.737363892	1
331	1.103174588	4.776923077	4.833323441	1
332	0.738894373	4.776923077	4.902245774	1
333	0.370483446	4.776923077	4.943757268	1
334	0.123494455	4.776923077	4.953001904	1
335	3.03E-16	4.776923077	4.953	1
336	4.953	5.042307692	0	1
337	4.953001904	5.042307692	0.123494479	1
338	4.943757267	5.042307692	0.37048342	1
339	4.902245775	5.042307692	0.738894374	1
340	4.83332345	5.042307692	1.103174554	1
341	4.737363886	5.042307692	1.461283153	1
342	4.614919721	5.042307692	1.811222341	1
343	4.466660105	5.042307692	2.151030286	1
344	4.293423149	5.042307692	2.478808791	1
345	4.096179166	5.042307692	2.792727699	1
346	3.876020935	5.042307692	3.091023629	1
347	3.634192749	5.042307692	3.372037873	1
348	3.372037866	5.042307692	3.634192755	1
349	3.091023624	5.042307692	3.876020939	1
350	2.7927277	5.042307692	4.096179165	1
351	2.478808796	5.042307692	4.293423148	1
352	2.151030277	5.042307692	4.466660111	1
353	1.811222345	5.042307692	4.61491972	1
354	1.461283131	5.042307692	4.737363892	1
355	1.103174588	5.042307692	4.833323441	1
356	0.738894373	5.042307692	4.902245774	1
357	0.370483446	5.042307692	4.943757268	1
358	0.123494455	5.042307692	4.953001904	1
359	3.03E-16	5.042307692	4.953	1
360	4.953	5.175	0	1
361	4.953001904	5.175	0.123494479	1
362	4.943757267	5.175	0.37048342	1
363	4.902245775	5.175	0.738894374	1
364	4.83332345	5.175	1.103174554	1
365	4.737363886	5.175	1.461283153	1
366	4.614919721	5.175	1.811222341	1
367	4.466660105	5.175	2.151030286	1
368	4.293423149	5.175	2.478808791	1
369	4.096179166	5.175	2.792727699	1
370	3.876020935	5.175	3.091023629	1
371	3.634192749	5.175	3.372037873	1
372	3.372037866	5.175	3.634192755	1
373	3.091023624	5.175	3.876020939	1
374	2.7927277	5.175	4.096179165	1
375	2.478808796	5.175	4.293423148	1
376	2.151030277	5.175	4.466660111	1
377	1.811222345	5.175	4.61491972	1
378	1.461283131	5.175	4.737363892	1
379	1.103174588	5.175	4.833323441	1
380	0.738894373	5.175	4.902245774	1
381	0.370483446	5.175	4.943757268	1
382	0.123494455	5.175	4.953001904	1
383	3.03E-16	5.175	4.953	1



material = steel 10500000 0.3125

end
