182	7.57142857100000	0.428571429000000	0	1
183	7.57142857100000	0.857142857000000	0	1
184	7.57142857100000	1.42857142900000	0	1
185	7.57142857100000	2.14285714300000	0	1
186	7.57142857100000	3	0	1
187	7.57142857100000	4	0	1
188	7.57142857100000	5	0	1
189	7.57142857100000	5.85714285700000	0	1
190	7.57142857100000	6.57142857100000	0	1
191	7.57142857100000	7.14285714300000	0	1
192	7.57142857100000	7.57142857100000	0	1
193	7.57142857100000	7.85714285700000	0	1
194	7.57142857100000	8	0	1
195	7.85714285700000	0	0	1
196	7.85714285700000	0.142857143000000	0	1
197	7.85714285700000	0.428571429000000	0	1
198	7.85714285700000	0.857142857000000	0	1
199	7.85714285700000	1.42857142900000	0	1
200	7.85714285700000	2.14285714300000	0	1
201	7.85714285700000	3	0	1
202	7.85714285700000	4	0	1
203	7.85714285700000	5	0	1
204	7.85714285700000	5.85714285700000	0	1
205	7.85714285700000	6.57142857100000	0	1
206	7.85714285700000	7.14285714300000	0	1
207	7.85714285700000	7.57142857100000	0	1
208	7.85714285700000	7.85714285700000	0	1
209	7.85714285700000	8	0	1
210	8	0	0	1
211	8	0.142857143000000	0	1
212	8	0.428571429000000	0	1
213	8	0.857142857000000	0	1
214	8	1.42857142900000	0	1
215	8	2.14285714300000	0	1
216	8	3	0	1
217	8	4	0	1
218	8	5	0	1
219	8	5.85714285700000	0	1
220	8	6.57142857100000	0	1
221	8	7.14285714300000	0	1
222	8	7.57142857100000	0	1
223	8	7.85714285700000	0	1
224	8	8	0	1

material = steel 100000 0.3 plstress

end
