124	-0.01428	0.01428	0.06128	0.707106781
125	-0.01428	0	0.06128	1
126	0.02028	0	0.06268	1
127	0.01428	-0.01428	0.06268	0.707106781
128	0	-0.01428	0.06268	1
129	0.01428	0.01428	0.06268	0.707106781
130	0	0	0.06268	0.414213562
131	-0.01428	-0.01428	0.06268	0.707106781
132	0	0.01428	0.06268	1
133	-0.01428	0.01428	0.06268	0.707106781
134	-0.01428	0	0.06268	1
135	0.02028	0	0.07456	1
136	0.01428	-0.01428	0.07456	0.707106781
137	0	-0.01428	0.07456	1
138	0.01428	0.01428	0.07456	0.707106781
139	0	0	0.07456	0.414213562
140	-0.01428	-0.01428	0.07456	0.707106781
141	0	0.01428	0.07456	1
142	-0.01428	0.01428	0.07456	0.707106781
143	-0.01428	0	0.07456	1
144	0.02028	0	0.07596	1
145	0.01428	-0.01428	0.07596	0.707106781
146	0	-0.01428	0.07596	1
147	0.01428	0.01428	0.07596	0.707106781
148	0	0	0.07596	0.414213562
149	-0.01428	-0.01428	0.07596	0.707106781
150	0	0.01428	0.07596	1
151	-0.01428	0.01428	0.07596	0.707106781
152	-0.01428	0	0.07596	1
153	0.01108	0	0.07796	1
154	0.01108	-0.01108	0.07796	0.707106781
155	0	-0.01108	0.07796	1
156	0.01108	0.01108	0.07796	0.707106781
157	0	0	0.07796	0.414213562
158	-0.01108	-0.01108	0.07796	0.707106781
159	0	0.01108	0.07796	1
160	-0.01108	0.01108	0.07796	0.707106781
161	-0.01108	0	0.07796	1
162	0.01108	0	0.07936	1
163	0.01108	-0.01108	0.07936	0.707106781
164	0	-0.01108	0.07936	1
165	0.01108	0.01108	0.07936	0.707106781
166	0	0	0.07936	0.414213562
167	-0.01108	-0.01108	0.07936	0.707106781
168	0	0.01108	0.07936	1
169	-0.01108	0.01108	0.07936	0.707106781
170	-0.01108	0	0.07936	1
171	0.01108	0	0.12576	1
172	0.01108	-0.01108	0.12576	0.707106781
173	0	-0.01108	0.12576	1
174	0.01108	0.01108	0.12576	0.707106781
175	0	0	0.12576	0.414213562
176	-0.01108	-0.01108	0.12576	0.707106781
177	0	0.01108	0.12576	1
178	-0.01108	0.01108	0.12576	0.707106781
179	-0.01108	0	0.12576	1
180	0.01108	0	0.12716	1
181	0.01108	-0.01108	0.12716	0.707106781
182	0	-0.01108	0.12716	1
183	0.01108	0.01108	0.12716	0.707106781
184	0	0	0.12716	0.414213562
185	-0.01108	-0.01108	0.12716	0.707106781
186	0	0.01108	0.12716	1
187	-0.01108	0.01108	0.12716	0.707106781
188	-0.01108	0	0.12716	1
189	0.01428	0	0.12916	1
190	0.01428	-0.01428	0.12916	0.707106781
191	0	-0.02028	0.12916	1
192	0.01428	0.01428	0.12916	0.707106781
193	0	0	0.12916	0.414213562
194	-0.01428	-0.01428	0.12916	0.707106781
195	0	0.01428	0.12916	1
196	-0.01428	0.01428	0.12916	0.707106781
197	-0.01428	0	0.12916	1
198	0.01428	0	0.13056	1
199	0.01428	-0.01428	0.13056	0.707106781
200	0	-0.02028	0.13056	1
201	0.01428	0.01428	0.13056	0.707106781
202	0	0	0.13056	0.414213562
203	-0.01428	-0.01428	0.13056	0.707106781
204	0	0.01428	0.13056	1
205	-0.01428	0.01428	0.13056	0.707106781
206	-0.01428	0	0.13056	1
207	0.01428	0	0.14244	1
208	0.01428	-0.01428	0.14244	0.707106781
209	0	-0.02028	0.14244	1
210	0.01428	0.01428	0.14244	0.707106781
211	0	0	0.14244	0.414213562
212	-0.01428	-0.01428	0.14244	0.707106781
213	0	0.01428	0.14244	1
214	-0.01428	0.01428	0.14244	0.707106781
215	-0.01428	0	0.14244	1
216	0.01428	0	0.14384	1
217	0.01428	-0.01428	0.14384	0.707106781
218	0	-0.02028	0.14384	1
219	0.01428	0.01428	0.14384	0.707106781
220	0	0	0.14384	0.414213562
221	-0.01428	-0.01428	0.14384	0.707106781
222	0	0.01428	0.14384	1
223	-0.01428	0.01428	0.14384	0.707106781
224	-0.01428	0	0.14384	1
225	0.01108	0	0.14584	1
226	0.01108	-0.01108	0.14584	0.707106781
227	0	-0.01108	0.14584	1
228	0.01108	0.01108	0.14584	0.707106781
229	0	0	0.14584	0.414213562
230	-0.01108	-0.01108	0.14584	0.707106781
231	0	0.01108	0.14584	1
232	-0.01108	0.01108	0.14584	0.707106781
233	-0.01108	0	0.14584	1
234	0.01108	0	0.14724	1
235	0.01108	-0.01108	0.14724	0.707106781
236	0	-0.01108	0.14724	1
237	0.01108	0.01108	0.14724	0.707106781
238	0	0	0.14724	0.414213562
239	-0.01108	-0.01108	0.14724	0.707106781
240	0	0.01108	0.14724	1
241	-0.01108	0.01108	0.14724	0.707106781
242	-0.01108	0	0.14724	1
243	0.01428	0	0.14924	1
244	0.01428	-0.01428	0.14924	0.707106781
245	0	-0.02028	0.14924	1
246	0.01428	0.01428	0.14924	0.707106781
247	0	0	0.14924	0.414213562
248	-0.01428	-0.01428	0.14924	0.707106781
249	0	0.01428	0.14924	1
250	-0.01428	0.01428	0.14924	0.707106781
251	-0.01428	0	0.14924	1
252	0.01428	0	0.15064	1
253	0.01428	-0.01428	0.15064	0.707106781
254	0	-0.02028	0.15064	1
255	0.01428	0.01428	0.15064	0.707106781
256	0	0	0.15064	0.414213562
257	-0.01428	-0.01428	0.15064	0.707106781
258	0	0.01428	0.15064	1
259	-0.01428	0.01428	0.15064	0.707106781
260	-0.01428	0	0.15064	1
261	0.01428	0	0.16252	1
262	0.01428	-0.01428	0.16252	0.707106781
263	0	-0.02028	0.16252	1
264	0.01428	0.01428	0.16252	0.707106781
265	0	0	0.16252	0.414213562
266	-0.01428	-0.01428	0.16252	0.707106781
267	0	0.01428	0.16252	1
268	-0.01428	0.01428	0.16252	0.707106781
269	-0.01428	0	0.16252	1
270	0.01428	0	0.16392	1
271	0.01428	-0.01428	0.16392	0.707106781
272	0	-0.02028	0.16392	1
273	0.01428	0.01428	0.16392	0.707106781
274	0	0	0.16392	0.414213562
275	-0.01428	-0.01428	0.16392	0.707106781
276	0	0.01428	0.16392	1
277	-0.01428	0.01428	0.16392	0.707106781
278	-0.01428	0	0.16392	1
279	0.01108	0	0.16592	1
280	0.01108	-0.01108	0.16592	0.707106781
281	0	-0.01108	0.16592	1
282	0.01108	0.01108	0.16592	0.707106781
283	0	0	0.16592	0.414213562
284	-0.01108	-0.01108	0.16592	0.707106781
285	0	0.01108	0.16592	1
286	-0.01108	0.01108	0.16592	0.707106781
287	-0.01108	0	0.16592	1
288	0.01108	0	0.16732	1
289	0.01108	-0.01108	0.16732	0.707106781
290	0	-0.01108	0.16732	1
291	0.01108	0.01108	0.16732	0.707106781
292	0	0	0.16732	0.414213562
293	-0.01108	-0.01108	0.16732	0.707106781
294	0	0.01108	0.16732	1
295	-0.01108	0.01108	0.16732	0.707106781
296	-0.01108	0	0.16732	1
297	0.01108	0	0.18732	1
298	0.01108	-0.01108	0.18732	0.707106781
299	0	-0.01108	0.18732	1
300	0.01108	0.01108	0.18732	0.707106781
301	0	0	0.18732	0.414213562
302	-0.01108	-0.01108	0.18732	0.707106781
303	0	0.01108	0.18732	1
304	-0.01108	0.01108	0.18732	0.707106781
305	-0.01108	0	0.18732	1
306	0.01108	0	0.18872	1
307	0.01108	-0.01108	0.18872	0.707106781
308	0	-0.01108	0.18872	1
309	0.01108	0.01108	0.18872	0.707106781
310	0	0	0.18872	0.414213562
311	-0.01108	-0.01108	0.18872	0.707106781
312	0	0.01108	0.18872	1
313	-0.01108	0.01108	0.18872	0.707106781
314	-0.01108	0	0.18872	1
315	0.01428	0	0.19072	1
316	0.01428	-0.01428	0.19072	0.707106781
317	0	-0.01428	0.19072	1
318	0.01428	0.01428	0.19072	0.707106781
319	0	0	0.19072	0.414213562
320	-0.01428	-0.01428	0.19072	0.707106781
321	0	0.01428	0.19072	1
322	-0.01428	0.01428	0.19072	0.707106781
323	-0.01428	0	0.19072	1
324	0.01428	0	0.19212	1
325	0.01428	-0.01428	0.19212	0.707106781
326	0	-0.01428	0.19212	1
327	0.01428	0.01428	0.19212	0.707106781
328	0	0	0.19212	0.414213562
329	-0.01428	-0.01428	0.19212	0.707106781
330	0	0.01428	0.19212	1
331	-0.01428	0.01428	0.19212	0.707106781
332	-0.01428	0	0.19212	1
333	0.01428	0	0.204	1
334	0.01428	-0.01428	0.204	0.707106781
335	0	-0.01428	0.204	1
336	0.01428	0.01428	0.204	0.707106781
337	0	0	0.204	0.414213562
338	-0.01428	-0.01428	0.204	0.707106781
339	0	0.01428	0.204	1
340	-0.01428	0.01428	0.204	0.707106781
341	-0.01428	0	0.204	1
342	0.01428	0	0.2054	1
343	0.01428	-0.01428	0.2054	0.707106781
344	0	-0.01428	0.2054	1
345	0.01428	0.01428	0.2054	0.707106781
346	0	0	0.2054	0.414213562
347	-0.01428	-0.01428	0.2054	0.707106781
348	0	0.01428	0.2054	1
349	-0.01428	0.01428	0.2054	0.707106781
350	-0.01428	0	0.2054	1
351	0.01108	0	0.2074	1
352	0.01108	-0.01108	0.2074	0.707106781
353	0	-0.01108	0.2074	1
354	0.01108	0.01108	0.2074	0.707106781
355	0	0	0.2074	0.414213562
356	-0.01108	-0.01108	0.2074	0.707106781
357	0	0.01108	0.2074	1
358	-0.01108	0.01108	0.2074	0.707106781
359	-0.01108	0	0.2074	1
360	0.01108	0	0.2088	1
361	0.01108	-0.01108	0.2088	0.707106781
362	0	-0.01108	0.2088	1
363	0.01108	0.01108	0.2088	0.707106781
364	0	0	0.2088	0.414213562
365	-0.01108	-0.01108	0.2088	0.707106781
366	0	0.01108	0.2088	1
367	-0.01108	0.01108	0.2088	0.707106781
368	-0.01108	0	0.2088	1
369	0.01108	0	0.2288	1
370	0.01108	-0.01108	0.2288	0.707106781
371	0	-0.01108	0.2288	1
372	0.01108	0.01108	0.2288	0.707106781
373	0	0	0.2288	0.414213562
374	-0.01108	-0.01108	0.2288	0.707106781
375	0	0.01108	0.2288	1
376	-0.01108	0.01108	0.2288	0.707106781
377	-0.01108	0	0.2288	1
378	0.01108	0	0.2302	1
379	0.01108	-0.01108	0.2302	0.707106781
380	0	-0.01108	0.2302	1
381	0.01108	0.01108	0.2302	0.707106781
382	0	0	0.2302	0.414213562
383	-0.01108	-0.01108	0.2302	0.707106781
384	0	0.01108	0.2302	1
385	-0.01108	0.01108	0.2302	0.707106781
386	-0.01108	0	0.2302	1
387	0.01428	0	0.2322	1
388	0.01428	-0.01428	0.2322	0.707106781
389	0	-0.01428	0.2322	1
390	0.01428	0.01428	0.2322	0.707106781
391	0	0	0.2322	0.414213562
392	-0.01428	-0.01428	0.2322	0.707106781
393	0	0.01428	0.2322	1
394	-0.01428	0.01428	0.2322	0.707106781
395	-0.02028	0	0.2322	1
396	0.01428	0	0.2336	1
397	0.01428	-0.01428	0.2336	0.707106781
398	0	-0.01428	0.2336	1
399	0.01428	0.01428	0.2336	0.707106781
400	0	0	0.2336	0.414213562
401	-0.01428	-0.01428	0.2336	0.707106781
402	0	0.01428	0.2336	1
403	-0.01428	0.01428	0.2336	0.707106781
404	-0.02028	0	0.2336	1
405	0.01428	0	0.24548	1
406	0.01428	-0.01428	0.24548	0.707106781
407	0	-0.01428	0.24548	1
408	0.01428	0.01428	0.24548	0.707106781
409	0	0	0.24548	0.414213562
410	-0.01428	-0.01428	0.24548	0.707106781
411	0	0.01428	0.24548	1
412	-0.01428	0.01428	0.24548	0.707106781
413	-0.02028	0	0.24548	1
414	0.01428	0	0.24688	1
415	0.01428	-0.01428	0.24688	0.707106781
416	0	-0.01428	0.24688	1
417	0.01428	0.01428	0.24688	0.707106781
418	0	0	0.24688	0.414213562
419	-0.01428	-0.01428	0.24688	0.707106781
420	0	0.01428	0.24688	1
421	-0.01428	0.01428	0.24688	0.707106781
422	-0.02028	0	0.24688	1
423	0.01108	0	0.24888	1
424	0.01108	-0.01108	0.24888	0.707106781
425	0	-0.01108	0.24888	1
426	0.01108	0.01108	0.24888	0.707106781
427	0	0	0.24888	0.414213562
428	-0.01108	-0.01108	0.24888	0.707106781
429	0	0.01108	0.24888	1
430	-0.01108	0.01108	0.24888	0.707106781
431	-0.01108	0	0.24888	1
432	0.01108	0	0.25028	1
433	0.01108	-0.01108	0.25028	0.707106781
434	0	-0.01108	0.25028	1
435	0.01108	0.01108	0.25028	0.707106781
436	0	0	0.25028	0.414213562
437	-0.01108	-0.01108	0.25028	0.707106781
438	0	0.01108	0.25028	1
439	-0.01108	0.01108	0.25028	0.707106781
440	-0.01108	0	0.25028	1
441	0.01428	0	0.25228	1
442	0.01428	-0.01428	0.25228	0.707106781
443	0	-0.01428	0.25228	1
444	0.01428	0.01428	0.25228	0.707106781
445	0	0	0.25228	0.414213562
446	-0.01428	-0.01428	0.25228	0.707106781
447	0	0.01428	0.25228	1
448	-0.01428	0.01428	0.25228	0.707106781
449	-0.02028	0	0.25228	1
450	0.01428	0	0.25368	1
451	0.01428	-0.01428	0.25368	0.707106781
452	0	-0.01428	0.25368	1
453	0.01428	0.01428	0.25368	0.707106781
454	0	0	0.25368	0.414213562
455	-0.01428	-0.01428	0.25368	0.707106781
456	0	0.01428	0.25368	1
457	-0.01428	0.01428	0.25368	0.707106781
458	-0.02028	0	0.25368	1
459	0.01428	0	0.26556	1
460	0.01428	-0.01428	0.26556	0.707106781
461	0	-0.01428	0.26556	1
462	0.01428	0.01428	0.26556	0.707106781
463	0	0	0.26556	0.414213562
464	-0.01428	-0.01428	0.26556	0.707106781
465	0	0.01428	0.26556	1
466	-0.01428	0.01428	0.26556	0.707106781
467	-0.02028	0	0.26556	1
468	0.01428	0	0.26696	1
469	0.01428	-0.01428	0.26696	0.707106781
470	0	-0.01428	0.26696	1
471	0.01428	0.01428	0.26696	0.707106781
472	0	0	0.26696	0.414213562
473	-0.01428	-0.01428	0.26696	0.707106781
474	0	0.01428	0.26696	1
475	-0.01428	0.01428	0.26696	0.707106781
476	-0.02028	0	0.26696	1
477	0.01108	0	0.26896	1
478	0.01108	-0.01108	0.26896	0.707106781
479	0	-0.01108	0.26896	1
480	0.01108	0.01108	0.26896	0.707106781
481	0	0	0.26896	0.414213562
482	-0.01108	-0.01108	0.26896	0.707106781
483	0	0.01108	0.26896	1
484	-0.01108	0.01108	0.26896	0.707106781
485	-0.01108	0	0.26896	1
486	0.01108	0	0.27036	1
487	0.01108	-0.01108	0.27036	0.707106781
488	0	-0.01108	0.27036	1
489	0.01108	0.01108	0.27036	0.707106781
490	0	0	0.27036	0.414213562
491	-0.01108	-0.01108	0.27036	0.707106781
492	0	0.01108	0.27036	1
493	-0.01108	0.01108	0.27036	0.707106781
494	-0.01108	0	0.27036	1
495	0.01108	0	0.31676	1
496	0.01108	-0.01108	0.31676	0.707106781
497	0	-0.01108	0.31676	1
498	0.01108	0.01108	0.31676	0.707106781
499	0	0	0.31676	0.414213562
500	-0.01108	-0.01108	0.31676	0.707106781
501	0	0.01108	0.31676	1
502	-0.01108	0.01108	0.31676	0.707106781
503	-0.01108	0	0.31676	1
504	0.01108	0	0.31816	1
505	0.01108	-0.01108	0.31816	0.707106781
506	0	-0.01108	0.31816	1
507	0.01108	0.01108	0.31816	0.707106781
508	0	0	0.31816	0.414213562
509	-0.01108	-0.01108	0.31816	0.707106781
510	0	0.01108	0.31816	1
511	-0.01108	0.01108	0.31816	0.707106781
512	-0.01108	0	0.31816	1
513	0.01428	0	0.32016	1
514	0.01428	-0.01428	0.32016	0.707106781
515	0	-0.01428	0.32016	1
516	0.01428	0.01428	0.32016	0.707106781
517	0	0	0.32016	0.414213562
518	-0.01428	-0.01428	0.32016	0.707106781
519	0	0.02028	0.32016	1
520	-0.01428	0.01428	0.32016	0.707106781
521	-0.01428	0	0.32016	1
522	0.01428	0	0.32156	1
523	0.01428	-0.01428	0.32156	0.707106781
524	0	-0.01428	0.32156	1
525	0.01428	0.01428	0.32156	0.707106781
526	0	0	0.32156	0.414213562
527	-0.01428	-0.01428	0.32156	0.707106781
528	0	0.02028	0.32156	1
529	-0.01428	0.01428	0.32156	0.707106781
530	-0.01428	0	0.32156	1
531	0.01428	0	0.33344	1
532	0.01428	-0.01428	0.33344	0.707106781
533	0	-0.01428	0.33344	1
534	0.01428	0.01428	0.33344	0.707106781
535	0	0	0.33344	0.414213562
536	-0.01428	-0.01428	0.33344	0.707106781
537	0	0.02028	0.33344	1
538	-0.01428	0.01428	0.33344	0.707106781
539	-0.01428	0	0.33344	1
540	0.01428	0	0.33484	1
541	0.01428	-0.01428	0.33484	0.707106781
542	0	-0.01428	0.33484	1
543	0.01428	0.01428	0.33484	0.707106781
544	0	0	0.33484	0.414213562
545	-0.01428	-0.01428	0.33484	0.707106781
546	0	0.02028	0.33484	1
547	-0.01428	0.01428	0.33484	0.707106781
548	-0.01428	0	0.33484	1
549	0.01108	0	0.33684	1
550	0.01108	-0.01108	0.33684	0.707106781
551	0	-0.01108	0.33684	1
552	0.01108	0.01108	0.33684	0.707106781
553	0	0	0.33684	0.414213562
554	-0.01108	-0.01108	0.33684	0.707106781
555	0	0.01108	0.33684	1
556	-0.01108	0.01108	0.33684	0.707106781
557	-0.01108	0	0.33684	1
558	0.01108	0	0.33824	1
559	0.01108	-0.01108	0.33824	0.707106781
560	0	-0.01108	0.33824	1
561	0.01108	0.01108	0.33824	0.707106781
562	0	0	0.33824	0.414213562
563	-0.01108	-0.01108	0.33824	0.707106781
564	0	0.01108	0.33824	1
565	-0.01108	0.01108	0.33824	0.707106781
566	-0.01108	0	0.33824	1
567	0.01428	0	0.34024	1
568	0.01428	-0.01428	0.34024	0.707106781
569	0	-0.01428	0.34024	1
570	0.01428	0.01428	0.34024	0.707106781
571	0	0	0.34024	0.414213562
572	-0.01428	-0.01428	0.34024	0.707106781
573	0	0.02028	0.34024	1
574	-0.01428	0.01428	0.34024	0.707106781
575	-0.01428	0	0.34024	1
576	0.01428	0	0.34164	1
577	0.01428	-0.01428	0.34164	0.707106781
578	0	-0.01428	0.34164	1
579	0.01428	0.01428	0.34164	0.707106781
580	0	0	0.34164	0.414213562
581	-0.01428	-0.01428	0.34164	0.707106781
582	0	0.02028	0.34164	1
