52	0.750000000000000	10.5000000000000	0	1
53	0.750000000000000	11.5000000000000	0	1
54	0.750000000000000	12.5000000000000	0	1
55	0.750000000000000	13.5000000000000	0	1
56	0.750000000000000	14.5000000000000	0	1
57	0.750000000000000	15.2500000000000	0	1
58	0.750000000000000	15.7500000000000	0	1
59	0.750000000000000	16	0	1
60	1.50000000000000	0	0	1
61	1.50000000000000	0.250000000000000	0	1
62	1.50000000000000	0.750000000000000	0	1
63	1.50000000000000	1.50000000000000	0	1
64	1.50000000000000	2.50000000000000	0	1
65	1.50000000000000	3.50000000000000	0	1
66	1.50000000000000	4.50000000000000	0	1
67	1.50000000000000	5.50000000000000	0	1
68	1.50000000000000	6.50000000000000	0	1
69	1.50000000000000	7.50000000000000	0	1
70	1.50000000000000	8.50000000000000	0	1
71	1.50000000000000	9.50000000000000	0	1
72	1.50000000000000	10.5000000000000	0	1
73	1.50000000000000	11.5000000000000	0	1
74	1.50000000000000	12.5000000000000	0	1
75	1.50000000000000	13.5000000000000	0	1
76	1.50000000000000	14.5000000000000	0	1
77	1.50000000000000	15.2500000000000	0	1
78	1.50000000000000	15.7500000000000	0	1
79	1.50000000000000	16	0	1
80	2.50000000000000	0	0	1
81	2.50000000000000	0.250000000000000	0	1
82	2.50000000000000	0.750000000000000	0	1
83	2.50000000000000	1.50000000000000	0	1
84	2.50000000000000	2.50000000000000	0	1
85	2.50000000000000	3.50000000000000	0	1
86	2.50000000000000	4.50000000000000	0	1
87	2.50000000000000	5.50000000000000	0	1
88	2.50000000000000	6.50000000000000	0	1
89	2.50000000000000	7.50000000000000	0	1
90	2.50000000000000	8.50000000000000	0	1
91	2.50000000000000	9.50000000000000	0	1
92	2.50000000000000	10.5000000000000	0	1
93	2.50000000000000	11.5000000000000	0	1
94	2.50000000000000	12.5000000000000	0	1
95	2.50000000000000	13.5000000000000	0	1
96	2.50000000000000	14.5000000000000	0	1
97	2.50000000000000	15.2500000000000	0	1
98	2.50000000000000	15.7500000000000	0	1
99	2.50000000000000	16	0	1
100	3.50000000000000	0	0	1
101	3.50000000000000	0.250000000000000	0	1
102	3.50000000000000	0.750000000000000	0	1
103	3.50000000000000	1.50000000000000	0	1
104	3.50000000000000	2.50000000000000	0	1
105	3.50000000000000	3.50000000000000	0	1
106	3.50000000000000	4.50000000000000	0	1
107	3.50000000000000	5.50000000000000	0	1
108	3.50000000000000	6.50000000000000	0	1
109	3.50000000000000	7.50000000000000	0	1
110	3.50000000000000	8.50000000000000	0	1
111	3.50000000000000	9.50000000000000	0	1
112	3.50000000000000	10.5000000000000	0	1
113	3.50000000000000	11.5000000000000	0	1
114	3.50000000000000	12.5000000000000	0	1
115	3.50000000000000	13.5000000000000	0	1
116	3.50000000000000	14.5000000000000	0	1
117	3.50000000000000	15.2500000000000	0	1
118	3.50000000000000	15.7500000000000	0	1
119	3.50000000000000	16	0	1
120	4.50000000000000	0	0	1
121	4.50000000000000	0.250000000000000	0	1
122	4.50000000000000	0.750000000000000	0	1
123	4.50000000000000	1.50000000000000	0	1
124	4.50000000000000	2.50000000000000	0	1
125	4.50000000000000	3.50000000000000	0	1
126	4.50000000000000	4.50000000000000	0	1
127	4.50000000000000	5.50000000000000	0	1
128	4.50000000000000	6.50000000000000	0	1
129	4.50000000000000	7.50000000000000	0	1
130	4.50000000000000	8.50000000000000	0	1
131	4.50000000000000	9.50000000000000	0	1
132	4.50000000000000	10.5000000000000	0	1
133	4.50000000000000	11.5000000000000	0	1
134	4.50000000000000	12.5000000000000	0	1
135	4.50000000000000	13.5000000000000	0	1
136	4.50000000000000	14.5000000000000	0	1
137	4.50000000000000	15.2500000000000	0	1
138	4.50000000000000	15.7500000000000	0	1
139	4.50000000000000	16	0	1
140	5.50000000000000	0	0	1
141	5.50000000000000	0.250000000000000	0	1
142	5.50000000000000	0.750000000000000	0	1
143	5.50000000000000	1.50000000000000	0	1
144	5.50000000000000	2.50000000000000	0	1
145	5.50000000000000	3.50000000000000	0	1
146	5.50000000000000	4.50000000000000	0	1
147	5.50000000000000	5.50000000000000	0	1
148	5.50000000000000	6.50000000000000	0	1
149	5.50000000000000	7.50000000000000	0	1
150	5.50000000000000	8.50000000000000	0	1
151	5.50000000000000	9.50000000000000	0	1
152	5.50000000000000	10.5000000000000	0	1
153	5.50000000000000	11.5000000000000	0	1
154	5.50000000000000	12.5000000000000	0	1
155	5.50000000000000	13.5000000000000	0	1
156	5.50000000000000	14.5000000000000	0	1
157	5.50000000000000	15.2500000000000	0	1
158	5.50000000000000	15.7500000000000	0	1
159	5.50000000000000	16	0	1
160	6.50000000000000	0	0	1
161	6.50000000000000	0.250000000000000	0	1
162	6.50000000000000	0.750000000000000	0	1
163	6.50000000000000	1.50000000000000	0	1
164	6.50000000000000	2.50000000000000	0	1
165	6.50000000000000	3.50000000000000	0	1
166	6.50000000000000	4.50000000000000	0	1
167	6.50000000000000	5.50000000000000	0	1
168	6.50000000000000	6.50000000000000	0	1
169	6.50000000000000	7.50000000000000	0	1
170	6.50000000000000	8.50000000000000	0	1
171	6.50000000000000	9.50000000000000	0	1
172	6.50000000000000	10.5000000000000	0	1
173	6.50000000000000	11.5000000000000	0	1
174	6.50000000000000	12.5000000000000	0	1
175	6.50000000000000	13.5000000000000	0	1
176	6.50000000000000	14.5000000000000	0	1
177	6.50000000000000	15.2500000000000	0	1
178	6.50000000000000	15.7500000000000	0	1
179	6.50000000000000	16	0	1
180	7.50000000000000	0	0	1
181	7.50000000000000	0.250000000000000	0	1
182	7.50000000000000	0.750000000000000	0	1
183	7.50000000000000	1.50000000000000	0	1
184	7.50000000000000	2.50000000000000	0	1
185	7.50000000000000	3.50000000000000	0	1
186	7.50000000000000	4.50000000000000	0	1
187	7.50000000000000	5.50000000000000	0	1
188	7.50000000000000	6.50000000000000	0	1
189	7.50000000000000	7.50000000000000	0	1
190	7.50000000000000	8.50000000000000	0	1
191	7.50000000000000	9.50000000000000	0	1
192	7.50000000000000	10.5000000000000	0	1
193	7.50000000000000	11.5000000000000	0	1
194	7.50000000000000	12.5000000000000	0	1
195	7.50000000000000	13.5000000000000	0	1
196	7.50000000000000	14.5000000000000	0	1
197	7.50000000000000	15.2500000000000	0	1
198	7.50000000000000	15.7500000000000	0	1
199	7.50000000000000	16	0	1
200	8.50000000000000	0	0	1
201	8.50000000000000	0.250000000000000	0	1
202	8.50000000000000	0.750000000000000	0	1
203	8.50000000000000	1.50000000000000	0	1
204	8.50000000000000	2.50000000000000	0	1
205	8.50000000000000	3.50000000000000	0	1
206	8.50000000000000	4.50000000000000	0	1
207	8.50000000000000	5.50000000000000	0	1
208	8.50000000000000	6.50000000000000	0	1
209	8.50000000000000	7.50000000000000	0	1
210	8.50000000000000	8.50000000000000	0	1
211	8.50000000000000	9.50000000000000	0	1
212	8.50000000000000	10.5000000000000	0	1
213	8.50000000000000	11.5000000000000	0	1
214	8.50000000000000	12.5000000000000	0	1
215	8.50000000000000	13.5000000000000	0	1
216	8.50000000000000	14.5000000000000	0	1
217	8.50000000000000	15.2500000000000	0	1
218	8.50000000000000	15.7500000000000	0	1
219	8.50000000000000	16	0	1
220	9.50000000000000	0	0	1
221	9.50000000000000	0.250000000000000	0	1
222	9.50000000000000	0.750000000000000	0	1
223	9.50000000000000	1.50000000000000	0	1
224	9.50000000000000	2.50000000000000	0	1
225	9.50000000000000	3.50000000000000	0	1
226	9.50000000000000	4.50000000000000	0	1
227	9.50000000000000	5.50000000000000	0	1
228	9.50000000000000	6.50000000000000	0	1
229	9.50000000000000	7.50000000000000	0	1
230	9.50000000000000	8.50000000000000	0	1
231	9.50000000000000	9.50000000000000	0	1
232	9.50000000000000	10.5000000000000	0	1
233	9.50000000000000	11.5000000000000	0	1
234	9.50000000000000	12.5000000000000	0	1
235	9.50000000000000	13.5000000000000	0	1
236	9.50000000000000	14.5000000000000	0	1
237	9.50000000000000	15.2500000000000	0	1
238	9.50000000000000	15.7500000000000	0	1
239	9.50000000000000	16	0	1
240	10.5000000000000	0	0	1
241	10.5000000000000	0.250000000000000	0	1
242	10.5000000000000	0.750000000000000	0	1
243	10.5000000000000	1.50000000000000	0	1
244	10.5000000000000	2.50000000000000	0	1
245	10.5000000000000	3.50000000000000	0	1
246	10.5000000000000	4.50000000000000	0	1
247	10.5000000000000	5.50000000000000	0	1
248	10.5000000000000	6.50000000000000	0	1
249	10.5000000000000	7.50000000000000	0	1
250	10.5000000000000	8.50000000000000	0	1
251	10.5000000000000	9.50000000000000	0	1
252	10.5000000000000	10.5000000000000	0	1
253	10.5000000000000	11.5000000000000	0	1
254	10.5000000000000	12.5000000000000	0	1
255	10.5000000000000	13.5000000000000	0	1
256	10.5000000000000	14.5000000000000	0	1
257	10.5000000000000	15.2500000000000	0	1
258	10.5000000000000	15.7500000000000	0	1
259	10.5000000000000	16	0	1
260	11.5000000000000	0	0	1
261	11.5000000000000	0.250000000000000	0	1
262	11.5000000000000	0.750000000000000	0	1
263	11.5000000000000	1.50000000000000	0	1
264	11.5000000000000	2.50000000000000	0	1
265	11.5000000000000	3.50000000000000	0	1
266	11.5000000000000	4.50000000000000	0	1
267	11.5000000000000	5.50000000000000	0	1
268	11.5000000000000	6.50000000000000	0	1
269	11.5000000000000	7.50000000000000	0	1
270	11.5000000000000	8.50000000000000	0	1
271	11.5000000000000	9.50000000000000	0	1
272	11.5000000000000	10.5000000000000	0	1
273	11.5000000000000	11.5000000000000	0	1
274	11.5000000000000	12.5000000000000	0	1
275	11.5000000000000	13.5000000000000	0	1
276	11.5000000000000	14.5000000000000	0	1
277	11.5000000000000	15.2500000000000	0	1
278	11.5000000000000	15.7500000000000	0	1
279	11.5000000000000	16	0	1
280	12.5000000000000	0	0	1
281	12.5000000000000	0.250000000000000	0	1
282	12.5000000000000	0.750000000000000	0	1
283	12.5000000000000	1.50000000000000	0	1
284	12.5000000000000	2.50000000000000	0	1
285	12.5000000000000	3.50000000000000	0	1
286	12.5000000000000	4.50000000000000	0	1
287	12.5000000000000	5.50000000000000	0	1
288	12.5000000000000	6.50000000000000	0	1
289	12.5000000000000	7.50000000000000	0	1
290	12.5000000000000	8.50000000000000	0	1
291	12.5000000000000	9.50000000000000	0	1
292	12.5000000000000	10.5000000000000	0	1
293	12.5000000000000	11.5000000000000	0	1
294	12.5000000000000	12.5000000000000	0	1
295	12.5000000000000	13.5000000000000	0	1
296	12.5000000000000	14.5000000000000	0	1
297	12.5000000000000	15.2500000000000	0	1
298	12.5000000000000	15.7500000000000	0	1
299	12.5000000000000	16	0	1
300	13.5000000000000	0	0	1
301	13.5000000000000	0.250000000000000	0	1
302	13.5000000000000	0.750000000000000	0	1
303	13.5000000000000	1.50000000000000	0	1
304	13.5000000000000	2.50000000000000	0	1
305	13.5000000000000	3.50000000000000	0	1
306	13.5000000000000	4.50000000000000	0	1
307	13.5000000000000	5.50000000000000	0	1
308	13.5000000000000	6.50000000000000	0	1
309	13.5000000000000	7.50000000000000	0	1
310	13.5000000000000	8.50000000000000	0	1
311	13.5000000000000	9.50000000000000	0	1
312	13.5000000000000	10.5000000000000	0	1
313	13.5000000000000	11.5000000000000	0	1
314	13.5000000000000	12.5000000000000	0	1
315	13.5000000000000	13.5000000000000	0	1
316	13.5000000000000	14.5000000000000	0	1
317	13.5000000000000	15.2500000000000	0	1
318	13.5000000000000	15.7500000000000	0	1
319	13.5000000000000	16	0	1
320	14.5000000000000	0	0	1
321	14.5000000000000	0.250000000000000	0	1
322	14.5000000000000	0.750000000000000	0	1
323	14.5000000000000	1.50000000000000	0	1
324	14.5000000000000	2.50000000000000	0	1
325	14.5000000000000	3.50000000000000	0	1
326	14.5000000000000	4.50000000000000	0	1
327	14.5000000000000	5.50000000000000	0	1
328	14.5000000000000	6.50000000000000	0	1
329	14.5000000000000	7.50000000000000	0	1
330	14.5000000000000	8.50000000000000	0	1
331	14.5000000000000	9.50000000000000	0	1
332	14.5000000000000	10.5000000000000	0	1
333	14.5000000000000	11.5000000000000	0	1
334	14.5000000000000	12.5000000000000	0	1
335	14.5000000000000	13.5000000000000	0	1
336	14.5000000000000	14.5000000000000	0	1
337	14.5000000000000	15.2500000000000	0	1
338	14.5000000000000	15.7500000000000	0	1
339	14.5000000000000	16	0	1
340	15.2500000000000	0	0	1
341	15.2500000000000	0.250000000000000	0	1
342	15.2500000000000	0.750000000000000	0	1
343	15.2500000000000	1.50000000000000	0	1
344	15.2500000000000	2.50000000000000	0	1
345	15.2500000000000	3.50000000000000	0	1
346	15.2500000000000	4.50000000000000	0	1
347	15.2500000000000	5.50000000000000	0	1
348	15.2500000000000	6.50000000000000	0	1
349	15.2500000000000	7.50000000000000	0	1
350	15.2500000000000	8.50000000000000	0	1
351	15.2500000000000	9.50000000000000	0	1
352	15.2500000000000	10.5000000000000	0	1
353	15.2500000000000	11.5000000000000	0	1
354	15.2500000000000	12.5000000000000	0	1
355	15.2500000000000	13.5000000000000	0	1
356	15.2500000000000	14.5000000000000	0	1
357	15.2500000000000	15.2500000000000	0	1
358	15.2500000000000	15.7500000000000	0	1
359	15.2500000000000	16	0	1
360	15.7500000000000	0	0	1
361	15.7500000000000	0.250000000000000	0	1
362	15.7500000000000	0.750000000000000	0	1
363	15.7500000000000	1.50000000000000	0	1
364	15.7500000000000	2.50000000000000	0	1
365	15.7500000000000	3.50000000000000	0	1
366	15.7500000000000	4.50000000000000	0	1
367	15.7500000000000	5.50000000000000	0	1
368	15.7500000000000	6.50000000000000	0	1
369	15.7500000000000	7.50000000000000	0	1
370	15.7500000000000	8.50000000000000	0	1
371	15.7500000000000	9.50000000000000	0	1
372	15.7500000000000	10.5000000000000	0	1
373	15.7500000000000	11.5000000000000	0	1
374	15.7500000000000	12.5000000000000	0	1
375	15.7500000000000	13.5000000000000	0	1
376	15.7500000000000	14.5000000000000	0	1
377	15.7500000000000	15.2500000000000	0	1
378	15.7500000000000	15.7500000000000	0	1
379	15.7500000000000	16	0	1
380	16	0	0	1
381	16	0.250000000000000	0	1
382	16	0.750000000000000	0	1
383	16	1.50000000000000	0	1
384	16	2.50000000000000	0	1
385	16	3.50000000000000	0	1
386	16	4.50000000000000	0	1
387	16	5.50000000000000	0	1
388	16	6.50000000000000	0	1
389	16	7.50000000000000	0	1
390	16	8.50000000000000	0	1
391	16	9.50000000000000	0	1
392	16	10.5000000000000	0	1
393	16	11.5000000000000	0	1
394	16	12.5000000000000	0	1
395	16	13.5000000000000	0	1
396	16	14.5000000000000	0	1
397	16	15.2500000000000	0	1
398	16	15.7500000000000	0	1
399	16	16	0	1

material = steel 100000 0.3 plstress

end
