113	0.658065619	0.210206897	0.774734917	1
114	0.615157945	0.210206897	0.809226561	1
115	0.570441321	0.210206897	0.841338204	1
116	0.524055079	0.210206897	0.870986683	1
117	0.476134873	0.210206897	0.898086154	1
118	0.426816256	0.210206897	0.922548719	1
119	0.376241562	0.210206897	0.944295811	1
120	0.324565647	0.210206897	0.963277835	1
121	0.271940047	0.210206897	0.979441623	1
122	0.218516643	0.210206897	0.992733693	1
123	0.16445013	0.210206897	1.003104365	1
124	0.109902063	0.210206897	1.010535881	1
125	0.055031934	0.210206897	1.015007726	1
126	0.018343981	0.210206897	1.016002551	1
127	6.22E-17	0.210206897	1.016	1
128	1.016	0.315310345	0	1
129	1.016002552	0.315310345	0.018343973	1
130	1.015007727	0.315310345	0.055031929	1
131	1.010535881	0.315310345	0.109902059	1
132	1.003104365	0.315310345	0.16445013	1
133	0.992733692	0.315310345	0.218516646	1
134	0.979441624	0.315310345	0.271940045	1
135	0.963277834	0.315310345	0.324565652	1
136	0.944295818	0.315310345	0.376241546	1
137	0.922548708	0.315310345	0.426816279	1
138	0.898086159	0.315310345	0.476134863	1
139	0.870986673	0.315310345	0.524055097	1
140	0.841338193	0.315310345	0.570441336	1
141	0.809226564	0.315310345	0.615157941	1
142	0.774734916	0.315310345	0.65806562	1
143	0.737966949	0.315310345	0.699039355	1
144	0.699039355	0.315310345	0.737966948	1
145	0.658065619	0.315310345	0.774734917	1
146	0.615157945	0.315310345	0.809226561	1
147	0.570441321	0.315310345	0.841338204	1
148	0.524055079	0.315310345	0.870986683	1
149	0.476134873	0.315310345	0.898086154	1
150	0.426816256	0.315310345	0.922548719	1
151	0.376241562	0.315310345	0.944295811	1
152	0.324565647	0.315310345	0.963277835	1
153	0.271940047	0.315310345	0.979441623	1
154	0.218516643	0.315310345	0.992733693	1
155	0.16445013	0.315310345	1.003104365	1
156	0.109902063	0.315310345	1.010535881	1
157	0.055031934	0.315310345	1.015007726	1
158	0.018343981	0.315310345	1.016002551	1
159	6.22E-17	0.315310345	1.016	1
160	1.016	0.420413793	0	1
161	1.016002552	0.420413793	0.018343973	1
162	1.015007727	0.420413793	0.055031929	1
163	1.010535881	0.420413793	0.109902059	1
164	1.003104365	0.420413793	0.16445013	1
165	0.992733692	0.420413793	0.218516646	1
166	0.979441624	0.420413793	0.271940045	1
167	0.963277834	0.420413793	0.324565652	1
168	0.944295818	0.420413793	0.376241546	1
169	0.922548708	0.420413793	0.426816279	1
170	0.898086159	0.420413793	0.476134863	1
171	0.870986673	0.420413793	0.524055097	1
172	0.841338193	0.420413793	0.570441336	1
173	0.809226564	0.420413793	0.615157941	1
174	0.774734916	0.420413793	0.65806562	1
175	0.737966949	0.420413793	0.699039355	1
176	0.699039355	0.420413793	0.737966948	1
177	0.658065619	0.420413793	0.774734917	1
178	0.615157945	0.420413793	0.809226561	1
179	0.570441321	0.420413793	0.841338204	1
180	0.524055079	0.420413793	0.870986683	1
181	0.476134873	0.420413793	0.898086154	1
182	0.426816256	0.420413793	0.922548719	1
183	0.376241562	0.420413793	0.944295811	1
184	0.324565647	0.420413793	0.963277835	1
185	0.271940047	0.420413793	0.979441623	1
186	0.218516643	0.420413793	0.992733693	1
187	0.16445013	0.420413793	1.003104365	1
188	0.109902063	0.420413793	1.010535881	1
189	0.055031934	0.420413793	1.015007726	1
190	0.018343981	0.420413793	1.016002551	1
191	6.22E-17	0.420413793	1.016	1
192	1.016	0.525517241	0	1
193	1.016002552	0.525517241	0.018343973	1
194	1.015007727	0.525517241	0.055031929	1
195	1.010535881	0.525517241	0.109902059	1
196	1.003104365	0.525517241	0.16445013	1
197	0.992733692	0.525517241	0.218516646	1
198	0.979441624	0.525517241	0.271940045	1
199	0.963277834	0.525517241	0.324565652	1
200	0.944295818	0.525517241	0.376241546	1
201	0.922548708	0.525517241	0.426816279	1
202	0.898086159	0.525517241	0.476134863	1
203	0.870986673	0.525517241	0.524055097	1
204	0.841338193	0.525517241	0.570441336	1
205	0.809226564	0.525517241	0.615157941	1
206	0.774734916	0.525517241	0.65806562	1
207	0.737966949	0.525517241	0.699039355	1
208	0.699039355	0.525517241	0.737966948	1
209	0.658065619	0.525517241	0.774734917	1
210	0.615157945	0.525517241	0.809226561	1
211	0.570441321	0.525517241	0.841338204	1
212	0.524055079	0.525517241	0.870986683	1
213	0.476134873	0.525517241	0.898086154	1
214	0.426816256	0.525517241	0.922548719	1
215	0.376241562	0.525517241	0.944295811	1
216	0.324565647	0.525517241	0.963277835	1
217	0.271940047	0.525517241	0.979441623	1
218	0.218516643	0.525517241	0.992733693	1
219	0.16445013	0.525517241	1.003104365	1
220	0.109902063	0.525517241	1.010535881	1
221	0.055031934	0.525517241	1.015007726	1
222	0.018343981	0.525517241	1.016002551	1
223	6.22E-17	0.525517241	1.016	1
224	1.016	0.63062069	0	1
225	1.016002552	0.63062069	0.018343973	1
226	1.015007727	0.63062069	0.055031929	1
227	1.010535881	0.63062069	0.109902059	1
228	1.003104365	0.63062069	0.16445013	1
229	0.992733692	0.63062069	0.218516646	1
230	0.979441624	0.63062069	0.271940045	1
231	0.963277834	0.63062069	0.324565652	1
232	0.944295818	0.63062069	0.376241546	1
233	0.922548708	0.63062069	0.426816279	1
234	0.898086159	0.63062069	0.476134863	1
235	0.870986673	0.63062069	0.524055097	1
236	0.841338193	0.63062069	0.570441336	1
237	0.809226564	0.63062069	0.615157941	1
238	0.774734916	0.63062069	0.65806562	1
239	0.737966949	0.63062069	0.699039355	1
240	0.699039355	0.63062069	0.737966948	1
241	0.658065619	0.63062069	0.774734917	1
242	0.615157945	0.63062069	0.809226561	1
243	0.570441321	0.63062069	0.841338204	1
244	0.524055079	0.63062069	0.870986683	1
245	0.476134873	0.63062069	0.898086154	1
246	0.426816256	0.63062069	0.922548719	1
247	0.376241562	0.63062069	0.944295811	1
248	0.324565647	0.63062069	0.963277835	1
249	0.271940047	0.63062069	0.979441623	1
250	0.218516643	0.63062069	0.992733693	1
251	0.16445013	0.63062069	1.003104365	1
252	0.109902063	0.63062069	1.010535881	1
253	0.055031934	0.63062069	1.015007726	1
254	0.018343981	0.63062069	1.016002551	1
255	6.22E-17	0.63062069	1.016	1
256	1.016	0.735724138	0	1
257	1.016002552	0.735724138	0.018343973	1
258	1.015007727	0.735724138	0.055031929	1
259	1.010535881	0.735724138	0.109902059	1
260	1.003104365	0.735724138	0.16445013	1
261	0.992733692	0.735724138	0.218516646	1
262	0.979441624	0.735724138	0.271940045	1
263	0.963277834	0.735724138	0.324565652	1
264	0.944295818	0.735724138	0.376241546	1
265	0.922548708	0.735724138	0.426816279	1
266	0.898086159	0.735724138	0.476134863	1
267	0.870986673	0.735724138	0.524055097	1
268	0.841338193	0.735724138	0.570441336	1
269	0.809226564	0.735724138	0.615157941	1
270	0.774734916	0.735724138	0.65806562	1
271	0.737966949	0.735724138	0.699039355	1
272	0.699039355	0.735724138	0.737966948	1
273	0.658065619	0.735724138	0.774734917	1
274	0.615157945	0.735724138	0.809226561	1
275	0.570441321	0.735724138	0.841338204	1
276	0.524055079	0.735724138	0.870986683	1
277	0.476134873	0.735724138	0.898086154	1
278	0.426816256	0.735724138	0.922548719	1
279	0.376241562	0.735724138	0.944295811	1
280	0.324565647	0.735724138	0.963277835	1
281	0.271940047	0.735724138	0.979441623	1
282	0.218516643	0.735724138	0.992733693	1
283	0.16445013	0.735724138	1.003104365	1
284	0.109902063	0.735724138	1.010535881	1
285	0.055031934	0.735724138	1.015007726	1
286	0.018343981	0.735724138	1.016002551	1
287	6.22E-17	0.735724138	1.016	1
288	1.016	0.840827586	0	1
289	1.016002552	0.840827586	0.018343973	1
290	1.015007727	0.840827586	0.055031929	1
291	1.010535881	0.840827586	0.109902059	1
292	1.003104365	0.840827586	0.16445013	1
293	0.992733692	0.840827586	0.218516646	1
294	0.979441624	0.840827586	0.271940045	1
295	0.963277834	0.840827586	0.324565652	1
296	0.944295818	0.840827586	0.376241546	1
297	0.922548708	0.840827586	0.426816279	1
298	0.898086159	0.840827586	0.476134863	1
299	0.870986673	0.840827586	0.524055097	1
300	0.841338193	0.840827586	0.570441336	1
301	0.809226564	0.840827586	0.615157941	1
302	0.774734916	0.840827586	0.65806562	1
303	0.737966949	0.840827586	0.699039355	1
304	0.699039355	0.840827586	0.737966948	1
305	0.658065619	0.840827586	0.774734917	1
306	0.615157945	0.840827586	0.809226561	1
307	0.570441321	0.840827586	0.841338204	1
308	0.524055079	0.840827586	0.870986683	1
309	0.476134873	0.840827586	0.898086154	1
310	0.426816256	0.840827586	0.922548719	1
311	0.376241562	0.840827586	0.944295811	1
312	0.324565647	0.840827586	0.963277835	1
313	0.271940047	0.840827586	0.979441623	1
314	0.218516643	0.840827586	0.992733693	1
315	0.16445013	0.840827586	1.003104365	1
316	0.109902063	0.840827586	1.010535881	1
317	0.055031934	0.840827586	1.015007726	1
318	0.018343981	0.840827586	1.016002551	1
319	6.22E-17	0.840827586	1.016	1
320	1.016	0.945931034	0	1
321	1.016002552	0.945931034	0.018343973	1
322	1.015007727	0.945931034	0.055031929	1
323	1.010535881	0.945931034	0.109902059	1
324	1.003104365	0.945931034	0.16445013	1
325	0.992733692	0.945931034	0.218516646	1
326	0.979441624	0.945931034	0.271940045	1
327	0.963277834	0.945931034	0.324565652	1
328	0.944295818	0.945931034	0.376241546	1
329	0.922548708	0.945931034	0.426816279	1
330	0.898086159	0.945931034	0.476134863	1
331	0.870986673	0.945931034	0.524055097	1
332	0.841338193	0.945931034	0.570441336	1
333	0.809226564	0.945931034	0.615157941	1
334	0.774734916	0.945931034	0.65806562	1
335	0.737966949	0.945931034	0.699039355	1
336	0.699039355	0.945931034	0.737966948	1
337	0.658065619	0.945931034	0.774734917	1
338	0.615157945	0.945931034	0.809226561	1
339	0.570441321	0.945931034	0.841338204	1
340	0.524055079	0.945931034	0.870986683	1
341	0.476134873	0.945931034	0.898086154	1
342	0.426816256	0.945931034	0.922548719	1
343	0.376241562	0.945931034	0.944295811	1
344	0.324565647	0.945931034	0.963277835	1
345	0.271940047	0.945931034	0.979441623	1
346	0.218516643	0.945931034	0.992733693	1
347	0.16445013	0.945931034	1.003104365	1
348	0.109902063	0.945931034	1.010535881	1
349	0.055031934	0.945931034	1.015007726	1
350	0.018343981	0.945931034	1.016002551	1
351	6.22E-17	0.945931034	1.016	1
352	1.016	1.051034483	0	1
353	1.016002552	1.051034483	0.018343973	1
354	1.015007727	1.051034483	0.055031929	1
355	1.010535881	1.051034483	0.109902059	1
356	1.003104365	1.051034483	0.16445013	1
357	0.992733692	1.051034483	0.218516646	1
358	0.979441624	1.051034483	0.271940045	1
359	0.963277834	1.051034483	0.324565652	1
360	0.944295818	1.051034483	0.376241546	1
361	0.922548708	1.051034483	0.426816279	1
362	0.898086159	1.051034483	0.476134863	1
363	0.870986673	1.051034483	0.524055097	1
364	0.841338193	1.051034483	0.570441336	1
365	0.809226564	1.051034483	0.615157941	1
366	0.774734916	1.051034483	0.65806562	1
367	0.737966949	1.051034483	0.699039355	1
368	0.699039355	1.051034483	0.737966948	1
369	0.658065619	1.051034483	0.774734917	1
370	0.615157945	1.051034483	0.809226561	1
371	0.570441321	1.051034483	0.841338204	1
372	0.524055079	1.051034483	0.870986683	1
373	0.476134873	1.051034483	0.898086154	1
374	0.426816256	1.051034483	0.922548719	1
375	0.376241562	1.051034483	0.944295811	1
376	0.324565647	1.051034483	0.963277835	1
377	0.271940047	1.051034483	0.979441623	1
378	0.218516643	1.051034483	0.992733693	1
379	0.16445013	1.051034483	1.003104365	1
380	0.109902063	1.051034483	1.010535881	1
381	0.055031934	1.051034483	1.015007726	1
382	0.018343981	1.051034483	1.016002551	1
383	6.22E-17	1.051034483	1.016	1
384	1.016	1.156137931	0	1
385	1.016002552	1.156137931	0.018343973	1
386	1.015007727	1.156137931	0.055031929	1
387	1.010535881	1.156137931	0.109902059	1
388	1.003104365	1.156137931	0.16445013	1
389	0.992733692	1.156137931	0.218516646	1
390	0.979441624	1.156137931	0.271940045	1
391	0.963277834	1.156137931	0.324565652	1
392	0.944295818	1.156137931	0.376241546	1
393	0.922548708	1.156137931	0.426816279	1
394	0.898086159	1.156137931	0.476134863	1
395	0.870986673	1.156137931	0.524055097	1
396	0.841338193	1.156137931	0.570441336	1
397	0.809226564	1.156137931	0.615157941	1
398	0.774734916	1.156137931	0.65806562	1
399	0.737966949	1.156137931	0.699039355	1
400	0.699039355	1.156137931	0.737966948	1
401	0.658065619	1.156137931	0.774734917	1
402	0.615157945	1.156137931	0.809226561	1
403	0.570441321	1.156137931	0.841338204	1
404	0.524055079	1.156137931	0.870986683	1
405	0.476134873	1.156137931	0.898086154	1
406	0.426816256	1.156137931	0.922548719	1
407	0.376241562	1.156137931	0.944295811	1
408	0.324565647	1.156137931	0.963277835	1
409	0.271940047	1.156137931	0.979441623	1
410	0.218516643	1.156137931	0.992733693	1
411	0.16445013	1.156137931	1.003104365	1
412	0.109902063	1.156137931	1.010535881	1
413	0.055031934	1.156137931	1.015007726	1
414	0.018343981	1.156137931	1.016002551	1
415	6.22E-17	1.156137931	1.016	1
416	1.016	1.261241379	0	1
417	1.016002552	1.261241379	0.018343973	1
418	1.015007727	1.261241379	0.055031929	1
419	1.010535881	1.261241379	0.109902059	1
420	1.003104365	1.261241379	0.16445013	1
421	0.992733692	1.261241379	0.218516646	1
422	0.979441624	1.261241379	0.271940045	1
423	0.963277834	1.261241379	0.324565652	1
424	0.944295818	1.261241379	0.376241546	1
425	0.922548708	1.261241379	0.426816279	1
426	0.898086159	1.261241379	0.476134863	1
427	0.870986673	1.261241379	0.524055097	1
428	0.841338193	1.261241379	0.570441336	1
429	0.809226564	1.261241379	0.615157941	1
430	0.774734916	1.261241379	0.65806562	1
431	0.737966949	1.261241379	0.699039355	1
432	0.699039355	1.261241379	0.737966948	1
433	0.658065619	1.261241379	0.774734917	1
434	0.615157945	1.261241379	0.809226561	1
435	0.570441321	1.261241379	0.841338204	1
436	0.524055079	1.261241379	0.870986683	1
437	0.476134873	1.261241379	0.898086154	1
438	0.426816256	1.261241379	0.922548719	1
439	0.376241562	1.261241379	0.944295811	1
440	0.324565647	1.261241379	0.963277835	1
441	0.271940047	1.261241379	0.979441623	1
442	0.218516643	1.261241379	0.992733693	1
443	0.16445013	1.261241379	1.003104365	1
444	0.109902063	1.261241379	1.010535881	1
445	0.055031934	1.261241379	1.015007726	1
446	0.018343981	1.261241379	1.016002551	1
447	6.22E-17	1.261241379	1.016	1
448	1.016	1.366344828	0	1
449	1.016002552	1.366344828	0.018343973	1
450	1.015007727	1.366344828	0.055031929	1
451	1.010535881	1.366344828	0.109902059	1
452	1.003104365	1.366344828	0.16445013	1
453	0.992733692	1.366344828	0.218516646	1
454	0.979441624	1.366344828	0.271940045	1
455	0.963277834	1.366344828	0.324565652	1
456	0.944295818	1.366344828	0.376241546	1
457	0.922548708	1.366344828	0.426816279	1
458	0.898086159	1.366344828	0.476134863	1
459	0.870986673	1.366344828	0.524055097	1
460	0.841338193	1.366344828	0.570441336	1
461	0.809226564	1.366344828	0.615157941	1
462	0.774734916	1.366344828	0.65806562	1
463	0.737966949	1.366344828	0.699039355	1
464	0.699039355	1.366344828	0.737966948	1
465	0.658065619	1.366344828	0.774734917	1
466	0.615157945	1.366344828	0.809226561	1
467	0.570441321	1.366344828	0.841338204	1
468	0.524055079	1.366344828	0.870986683	1
469	0.476134873	1.366344828	0.898086154	1
470	0.426816256	1.366344828	0.922548719	1
471	0.376241562	1.366344828	0.944295811	1
472	0.324565647	1.366344828	0.963277835	1
473	0.271940047	1.366344828	0.979441623	1
474	0.218516643	1.366344828	0.992733693	1
475	0.16445013	1.366344828	1.003104365	1
476	0.109902063	1.366344828	1.010535881	1
477	0.055031934	1.366344828	1.015007726	1
478	0.018343981	1.366344828	1.016002551	1
479	6.22E-17	1.366344828	1.016	1
480	1.016	1.471448276	0	1
481	1.016002552	1.471448276	0.018343973	1
482	1.015007727	1.471448276	0.055031929	1
483	1.010535881	1.471448276	0.109902059	1
484	1.003104365	1.471448276	0.16445013	1
485	0.992733692	1.471448276	0.218516646	1
486	0.979441624	1.471448276	0.271940045	1
487	0.963277834	1.471448276	0.324565652	1
488	0.944295818	1.471448276	0.376241546	1
489	0.922548708	1.471448276	0.426816279	1
490	0.898086159	1.471448276	0.476134863	1
491	0.870986673	1.471448276	0.524055097	1
492	0.841338193	1.471448276	0.570441336	1
493	0.809226564	1.471448276	0.615157941	1
494	0.774734916	1.471448276	0.65806562	1
495	0.737966949	1.471448276	0.699039355	1
496	0.699039355	1.471448276	0.737966948	1
497	0.658065619	1.471448276	0.774734917	1
498	0.615157945	1.471448276	0.809226561	1
499	0.570441321	1.471448276	0.841338204	1
500	0.524055079	1.471448276	0.870986683	1
501	0.476134873	1.471448276	0.898086154	1
502	0.426816256	1.471448276	0.922548719	1
503	0.376241562	1.471448276	0.944295811	1
504	0.324565647	1.471448276	0.963277835	1
505	0.271940047	1.471448276	0.979441623	1
506	0.218516643	1.471448276	0.992733693	1
507	0.16445013	1.471448276	1.003104365	1
508	0.109902063	1.471448276	1.010535881	1
509	0.055031934	1.471448276	1.015007726	1
510	0.018343981	1.471448276	1.016002551	1
511	6.22E-17	1.471448276	1.016	1
512	1.016	1.576551724	0	1
513	1.016002552	1.576551724	0.018343973	1
514	1.015007727	1.576551724	0.055031929	1
515	1.010535881	1.576551724	0.109902059	1
516	1.003104365	1.576551724	0.16445013	1
517	0.992733692	1.576551724	0.218516646	1
518	0.979441624	1.576551724	0.271940045	1
519	0.963277834	1.576551724	0.324565652	1
520	0.944295818	1.576551724	0.376241546	1
521	0.922548708	1.576551724	0.426816279	1
522	0.898086159	1.576551724	0.476134863	1
523	0.870986673	1.576551724	0.524055097	1
524	0.841338193	1.576551724	0.570441336	1
525	0.809226564	1.576551724	0.615157941	1
526	0.774734916	1.576551724	0.65806562	1
527	0.737966949	1.576551724	0.699039355	1
528	0.699039355	1.576551724	0.737966948	1
529	0.658065619	1.576551724	0.774734917	1
530	0.615157945	1.576551724	0.809226561	1
531	0.570441321	1.576551724	0.841338204	1
532	0.524055079	1.576551724	0.870986683	1
533	0.476134873	1.576551724	0.898086154	1
534	0.426816256	1.576551724	0.922548719	1
535	0.376241562	1.576551724	0.944295811	1
536	0.324565647	1.576551724	0.963277835	1
537	0.271940047	1.576551724	0.979441623	1
538	0.218516643	1.576551724	0.992733693	1
539	0.16445013	1.576551724	1.003104365	1
540	0.109902063	1.576551724	1.010535881	1
