113	65.8065619	21.0206897	77.4734917	1
114	61.5157945	21.0206897	80.9226561	1
115	57.0441321	21.0206897	84.1338204	1
116	52.4055079	21.0206897	87.0986683	1
117	47.6134873	21.0206897	89.8086154	1
118	42.6816256	21.0206897	92.2548719	1
119	37.6241562	21.0206897	94.4295811	1
120	32.4565647	21.0206897	96.3277835	1
121	27.1940047	21.0206897	97.9441623	1
122	21.8516643	21.0206897	99.2733693	1
123	16.445013	21.0206897	100.3104365	1
124	10.9902063	21.0206897	101.0535881	1
125	5.5031934	21.0206897	101.5007726	1
126	1.8343981	21.0206897	101.6002551	1
127	6.22E-15	21.0206897	101.6	1
128	101.6	31.5310345	0	1
129	101.6002552	31.5310345	1.8343973	1
130	101.5007727	31.5310345	5.5031929	1
131	101.0535881	31.5310345	10.9902059	1
132	100.3104365	31.5310345	16.445013	1
133	99.2733692	31.5310345	21.8516646	1
134	97.9441624	31.5310345	27.1940045	1
135	96.3277834	31.5310345	32.4565652	1
136	94.4295818	31.5310345	37.6241546	1
137	92.2548708	31.5310345	42.6816279	1
138	89.8086159	31.5310345	47.6134863	1
139	87.0986673	31.5310345	52.4055097	1
140	84.1338193	31.5310345	57.0441336	1
141	80.9226564	31.5310345	61.5157941	1
142	77.4734916	31.5310345	65.806562	1
143	73.7966949	31.5310345	69.9039355	1
144	69.9039355	31.5310345	73.7966948	1
145	65.8065619	31.5310345	77.4734917	1
146	61.5157945	31.5310345	80.9226561	1
147	57.0441321	31.5310345	84.1338204	1
148	52.4055079	31.5310345	87.0986683	1
149	47.6134873	31.5310345	89.8086154	1
150	42.6816256	31.5310345	92.2548719	1
151	37.6241562	31.5310345	94.4295811	1
152	32.4565647	31.5310345	96.3277835	1
153	27.1940047	31.5310345	97.9441623	1
154	21.8516643	31.5310345	99.2733693	1
155	16.445013	31.5310345	100.3104365	1
156	10.9902063	31.5310345	101.0535881	1
157	5.5031934	31.5310345	101.5007726	1
158	1.8343981	31.5310345	101.6002551	1
159	6.22E-15	31.5310345	101.6	1
160	101.6	42.0413793	0	1
161	101.6002552	42.0413793	1.8343973	1
162	101.5007727	42.0413793	5.5031929	1
163	101.0535881	42.0413793	10.9902059	1
164	100.3104365	42.0413793	16.445013	1
165	99.2733692	42.0413793	21.8516646	1
166	97.9441624	42.0413793	27.1940045	1
167	96.3277834	42.0413793	32.4565652	1
168	94.4295818	42.0413793	37.6241546	1
169	92.2548708	42.0413793	42.6816279	1
170	89.8086159	42.0413793	47.6134863	1
171	87.0986673	42.0413793	52.4055097	1
172	84.1338193	42.0413793	57.0441336	1
173	80.9226564	42.0413793	61.5157941	1
174	77.4734916	42.0413793	65.806562	1
175	73.7966949	42.0413793	69.9039355	1
176	69.9039355	42.0413793	73.7966948	1
177	65.8065619	42.0413793	77.4734917	1
178	61.5157945	42.0413793	80.9226561	1
179	57.0441321	42.0413793	84.1338204	1
180	52.4055079	42.0413793	87.0986683	1
181	47.6134873	42.0413793	89.8086154	1
182	42.6816256	42.0413793	92.2548719	1
183	37.6241562	42.0413793	94.4295811	1
184	32.4565647	42.0413793	96.3277835	1
185	27.1940047	42.0413793	97.9441623	1
186	21.8516643	42.0413793	99.2733693	1
187	16.445013	42.0413793	100.3104365	1
188	10.9902063	42.0413793	101.0535881	1
189	5.5031934	42.0413793	101.5007726	1
190	1.8343981	42.0413793	101.6002551	1
191	6.22E-15	42.0413793	101.6	1
192	101.6	52.5517241	0	1
193	101.6002552	52.5517241	1.8343973	1
194	101.5007727	52.5517241	5.5031929	1
195	101.0535881	52.5517241	10.9902059	1
196	100.3104365	52.5517241	16.445013	1
197	99.2733692	52.5517241	21.8516646	1
198	97.9441624	52.5517241	27.1940045	1
199	96.3277834	52.5517241	32.4565652	1
200	94.4295818	52.5517241	37.6241546	1
201	92.2548708	52.5517241	42.6816279	1
202	89.8086159	52.5517241	47.6134863	1
203	87.0986673	52.5517241	52.4055097	1
204	84.1338193	52.5517241	57.0441336	1
205	80.9226564	52.5517241	61.5157941	1
206	77.4734916	52.5517241	65.806562	1
207	73.7966949	52.5517241	69.9039355	1
208	69.9039355	52.5517241	73.7966948	1
209	65.8065619	52.5517241	77.4734917	1
210	61.5157945	52.5517241	80.9226561	1
211	57.0441321	52.5517241	84.1338204	1
212	52.4055079	52.5517241	87.0986683	1
213	47.6134873	52.5517241	89.8086154	1
214	42.6816256	52.5517241	92.2548719	1
215	37.6241562	52.5517241	94.4295811	1
216	32.4565647	52.5517241	96.3277835	1
217	27.1940047	52.5517241	97.9441623	1
218	21.8516643	52.5517241	99.2733693	1
219	16.445013	52.5517241	100.3104365	1
220	10.9902063	52.5517241	101.0535881	1
221	5.5031934	52.5517241	101.5007726	1
222	1.8343981	52.5517241	101.6002551	1
223	6.22E-15	52.5517241	101.6	1
224	101.6	63.062069	0	1
225	101.6002552	63.062069	1.8343973	1
226	101.5007727	63.062069	5.5031929	1
227	101.0535881	63.062069	10.9902059	1
228	100.3104365	63.062069	16.445013	1
229	99.2733692	63.062069	21.8516646	1
230	97.9441624	63.062069	27.1940045	1
231	96.3277834	63.062069	32.4565652	1
232	94.4295818	63.062069	37.6241546	1
233	92.2548708	63.062069	42.6816279	1
234	89.8086159	63.062069	47.6134863	1
235	87.0986673	63.062069	52.4055097	1
236	84.1338193	63.062069	57.0441336	1
237	80.9226564	63.062069	61.5157941	1
238	77.4734916	63.062069	65.806562	1
239	73.7966949	63.062069	69.9039355	1
240	69.9039355	63.062069	73.7966948	1
241	65.8065619	63.062069	77.4734917	1
242	61.5157945	63.062069	80.9226561	1
243	57.0441321	63.062069	84.1338204	1
244	52.4055079	63.062069	87.0986683	1
245	47.6134873	63.062069	89.8086154	1
246	42.6816256	63.062069	92.2548719	1
247	37.6241562	63.062069	94.4295811	1
248	32.4565647	63.062069	96.3277835	1
249	27.1940047	63.062069	97.9441623	1
250	21.8516643	63.062069	99.2733693	1
251	16.445013	63.062069	100.3104365	1
252	10.9902063	63.062069	101.0535881	1
253	5.5031934	63.062069	101.5007726	1
254	1.8343981	63.062069	101.6002551	1
255	6.22E-15	63.062069	101.6	1
256	101.6	73.5724138	0	1
257	101.6002552	73.5724138	1.8343973	1
258	101.5007727	73.5724138	5.5031929	1
259	101.0535881	73.5724138	10.9902059	1
260	100.3104365	73.5724138	16.445013	1
261	99.2733692	73.5724138	21.8516646	1
262	97.9441624	73.5724138	27.1940045	1
263	96.3277834	73.5724138	32.4565652	1
264	94.4295818	73.5724138	37.6241546	1
265	92.2548708	73.5724138	42.6816279	1
266	89.8086159	73.5724138	47.6134863	1
267	87.0986673	73.5724138	52.4055097	1
268	84.1338193	73.5724138	57.0441336	1
269	80.9226564	73.5724138	61.5157941	1
270	77.4734916	73.5724138	65.806562	1
271	73.7966949	73.5724138	69.9039355	1
272	69.9039355	73.5724138	73.7966948	1
273	65.8065619	73.5724138	77.4734917	1
274	61.5157945	73.5724138	80.9226561	1
275	57.0441321	73.5724138	84.1338204	1
276	52.4055079	73.5724138	87.0986683	1
277	47.6134873	73.5724138	89.8086154	1
278	42.6816256	73.5724138	92.2548719	1
279	37.6241562	73.5724138	94.4295811	1
280	32.4565647	73.5724138	96.3277835	1
281	27.1940047	73.5724138	97.9441623	1
282	21.8516643	73.5724138	99.2733693	1
283	16.445013	73.5724138	100.3104365	1
284	10.9902063	73.5724138	101.0535881	1
285	5.5031934	73.5724138	101.5007726	1
286	1.8343981	73.5724138	101.6002551	1
287	6.22E-15	73.5724138	101.6	1
288	101.6	84.0827586	0	1
289	101.6002552	84.0827586	1.8343973	1
290	101.5007727	84.0827586	5.5031929	1
291	101.0535881	84.0827586	10.9902059	1
292	100.3104365	84.0827586	16.445013	1
293	99.2733692	84.0827586	21.8516646	1
294	97.9441624	84.0827586	27.1940045	1
295	96.3277834	84.0827586	32.4565652	1
296	94.4295818	84.0827586	37.6241546	1
297	92.2548708	84.0827586	42.6816279	1
298	89.8086159	84.0827586	47.6134863	1
299	87.0986673	84.0827586	52.4055097	1
300	84.1338193	84.0827586	57.0441336	1
301	80.9226564	84.0827586	61.5157941	1
302	77.4734916	84.0827586	65.806562	1
303	73.7966949	84.0827586	69.9039355	1
304	69.9039355	84.0827586	73.7966948	1
305	65.8065619	84.0827586	77.4734917	1
306	61.5157945	84.0827586	80.9226561	1
307	57.0441321	84.0827586	84.1338204	1
308	52.4055079	84.0827586	87.0986683	1
309	47.6134873	84.0827586	89.8086154	1
310	42.6816256	84.0827586	92.2548719	1
311	37.6241562	84.0827586	94.4295811	1
312	32.4565647	84.0827586	96.3277835	1
313	27.1940047	84.0827586	97.9441623	1
314	21.8516643	84.0827586	99.2733693	1
315	16.445013	84.0827586	100.3104365	1
316	10.9902063	84.0827586	101.0535881	1
317	5.5031934	84.0827586	101.5007726	1
318	1.8343981	84.0827586	101.6002551	1
319	6.22E-15	84.0827586	101.6	1
320	101.6	94.5931034	0	1
321	101.6002552	94.5931034	1.8343973	1
322	101.5007727	94.5931034	5.5031929	1
323	101.0535881	94.5931034	10.9902059	1
324	100.3104365	94.5931034	16.445013	1
325	99.2733692	94.5931034	21.8516646	1
326	97.9441624	94.5931034	27.1940045	1
327	96.3277834	94.5931034	32.4565652	1
328	94.4295818	94.5931034	37.6241546	1
329	92.2548708	94.5931034	42.6816279	1
330	89.8086159	94.5931034	47.6134863	1
331	87.0986673	94.5931034	52.4055097	1
332	84.1338193	94.5931034	57.0441336	1
333	80.9226564	94.5931034	61.5157941	1
334	77.4734916	94.5931034	65.806562	1
335	73.7966949	94.5931034	69.9039355	1
336	69.9039355	94.5931034	73.7966948	1
337	65.8065619	94.5931034	77.4734917	1
338	61.5157945	94.5931034	80.9226561	1
339	57.0441321	94.5931034	84.1338204	1
340	52.4055079	94.5931034	87.0986683	1
341	47.6134873	94.5931034	89.8086154	1
342	42.6816256	94.5931034	92.2548719	1
343	37.6241562	94.5931034	94.4295811	1
344	32.4565647	94.5931034	96.3277835	1
345	27.1940047	94.5931034	97.9441623	1
346	21.8516643	94.5931034	99.2733693	1
347	16.445013	94.5931034	100.3104365	1
348	10.9902063	94.5931034	101.0535881	1
349	5.5031934	94.5931034	101.5007726	1
350	1.8343981	94.5931034	101.6002551	1
351	6.22E-15	94.5931034	101.6	1
352	101.6	105.1034483	0	1
353	101.6002552	105.1034483	1.8343973	1
354	101.5007727	105.1034483	5.5031929	1
355	101.0535881	105.1034483	10.9902059	1
356	100.3104365	105.1034483	16.445013	1
357	99.2733692	105.1034483	21.8516646	1
358	97.9441624	105.1034483	27.1940045	1
359	96.3277834	105.1034483	32.4565652	1
360	94.4295818	105.1034483	37.6241546	1
361	92.2548708	105.1034483	42.6816279	1
362	89.8086159	105.1034483	47.6134863	1
363	87.0986673	105.1034483	52.4055097	1
364	84.1338193	105.1034483	57.0441336	1
365	80.9226564	105.1034483	61.5157941	1
366	77.4734916	105.1034483	65.806562	1
367	73.7966949	105.1034483	69.9039355	1
368	69.9039355	105.1034483	73.7966948	1
369	65.8065619	105.1034483	77.4734917	1
370	61.5157945	105.1034483	80.9226561	1
371	57.0441321	105.1034483	84.1338204	1
372	52.4055079	105.1034483	87.0986683	1
373	47.6134873	105.1034483	89.8086154	1
374	42.6816256	105.1034483	92.2548719	1
375	37.6241562	105.1034483	94.4295811	1
376	32.4565647	105.1034483	96.3277835	1
377	27.1940047	105.1034483	97.9441623	1
378	21.8516643	105.1034483	99.2733693	1
379	16.445013	105.1034483	100.3104365	1
380	10.9902063	105.1034483	101.0535881	1
381	5.5031934	105.1034483	101.5007726	1
382	1.8343981	105.1034483	101.6002551	1
383	6.22E-15	105.1034483	101.6	1
384	101.6	115.6137931	0	1
385	101.6002552	115.6137931	1.8343973	1
386	101.5007727	115.6137931	5.5031929	1
387	101.0535881	115.6137931	10.9902059	1
388	100.3104365	115.6137931	16.445013	1
389	99.2733692	115.6137931	21.8516646	1
390	97.9441624	115.6137931	27.1940045	1
391	96.3277834	115.6137931	32.4565652	1
392	94.4295818	115.6137931	37.6241546	1
393	92.2548708	115.6137931	42.6816279	1
394	89.8086159	115.6137931	47.6134863	1
395	87.0986673	115.6137931	52.4055097	1
396	84.1338193	115.6137931	57.0441336	1
397	80.9226564	115.6137931	61.5157941	1
398	77.4734916	115.6137931	65.806562	1
399	73.7966949	115.6137931	69.9039355	1
400	69.9039355	115.6137931	73.7966948	1
401	65.8065619	115.6137931	77.4734917	1
402	61.5157945	115.6137931	80.9226561	1
403	57.0441321	115.6137931	84.1338204	1
404	52.4055079	115.6137931	87.0986683	1
405	47.6134873	115.6137931	89.8086154	1
406	42.6816256	115.6137931	92.2548719	1
407	37.6241562	115.6137931	94.4295811	1
408	32.4565647	115.6137931	96.3277835	1
409	27.1940047	115.6137931	97.9441623	1
410	21.8516643	115.6137931	99.2733693	1
411	16.445013	115.6137931	100.3104365	1
412	10.9902063	115.6137931	101.0535881	1
413	5.5031934	115.6137931	101.5007726	1
414	1.8343981	115.6137931	101.6002551	1
415	6.22E-15	115.6137931	101.6	1
416	101.6	126.1241379	0	1
417	101.6002552	126.1241379	1.8343973	1
418	101.5007727	126.1241379	5.5031929	1
419	101.0535881	126.1241379	10.9902059	1
420	100.3104365	126.1241379	16.445013	1
421	99.2733692	126.1241379	21.8516646	1
422	97.9441624	126.1241379	27.1940045	1
423	96.3277834	126.1241379	32.4565652	1
424	94.4295818	126.1241379	37.6241546	1
425	92.2548708	126.1241379	42.6816279	1
426	89.8086159	126.1241379	47.6134863	1
427	87.0986673	126.1241379	52.4055097	1
428	84.1338193	126.1241379	57.0441336	1
429	80.9226564	126.1241379	61.5157941	1
430	77.4734916	126.1241379	65.806562	1
431	73.7966949	126.1241379	69.9039355	1
432	69.9039355	126.1241379	73.7966948	1
433	65.8065619	126.1241379	77.4734917	1
434	61.5157945	126.1241379	80.9226561	1
435	57.0441321	126.1241379	84.1338204	1
436	52.4055079	126.1241379	87.0986683	1
437	47.6134873	126.1241379	89.8086154	1
438	42.6816256	126.1241379	92.2548719	1
439	37.6241562	126.1241379	94.4295811	1
440	32.4565647	126.1241379	96.3277835	1
441	27.1940047	126.1241379	97.9441623	1
442	21.8516643	126.1241379	99.2733693	1
443	16.445013	126.1241379	100.3104365	1
444	10.9902063	126.1241379	101.0535881	1
445	5.5031934	126.1241379	101.5007726	1
446	1.8343981	126.1241379	101.6002551	1
447	6.22E-15	126.1241379	101.6	1
448	101.6	136.6344828	0	1
449	101.6002552	136.6344828	1.8343973	1
450	101.5007727	136.6344828	5.5031929	1
451	101.0535881	136.6344828	10.9902059	1
452	100.3104365	136.6344828	16.445013	1
453	99.2733692	136.6344828	21.8516646	1
454	97.9441624	136.6344828	27.1940045	1
455	96.3277834	136.6344828	32.4565652	1
456	94.4295818	136.6344828	37.6241546	1
457	92.2548708	136.6344828	42.6816279	1
458	89.8086159	136.6344828	47.6134863	1
459	87.0986673	136.6344828	52.4055097	1
460	84.1338193	136.6344828	57.0441336	1
461	80.9226564	136.6344828	61.5157941	1
462	77.4734916	136.6344828	65.806562	1
463	73.7966949	136.6344828	69.9039355	1
464	69.9039355	136.6344828	73.7966948	1
465	65.8065619	136.6344828	77.4734917	1
466	61.5157945	136.6344828	80.9226561	1
467	57.0441321	136.6344828	84.1338204	1
468	52.4055079	136.6344828	87.0986683	1
469	47.6134873	136.6344828	89.8086154	1
470	42.6816256	136.6344828	92.2548719	1
471	37.6241562	136.6344828	94.4295811	1
472	32.4565647	136.6344828	96.3277835	1
473	27.1940047	136.6344828	97.9441623	1
474	21.8516643	136.6344828	99.2733693	1
475	16.445013	136.6344828	100.3104365	1
476	10.9902063	136.6344828	101.0535881	1
477	5.5031934	136.6344828	101.5007726	1
478	1.8343981	136.6344828	101.6002551	1
479	6.22E-15	136.6344828	101.6	1
480	101.6	147.1448276	0	1
481	101.6002552	147.1448276	1.8343973	1
482	101.5007727	147.1448276	5.5031929	1
483	101.0535881	147.1448276	10.9902059	1
484	100.3104365	147.1448276	16.445013	1
485	99.2733692	147.1448276	21.8516646	1
486	97.9441624	147.1448276	27.1940045	1
487	96.3277834	147.1448276	32.4565652	1
488	94.4295818	147.1448276	37.6241546	1
489	92.2548708	147.1448276	42.6816279	1
490	89.8086159	147.1448276	47.6134863	1
491	87.0986673	147.1448276	52.4055097	1
492	84.1338193	147.1448276	57.0441336	1
493	80.9226564	147.1448276	61.5157941	1
494	77.4734916	147.1448276	65.806562	1
495	73.7966949	147.1448276	69.9039355	1
496	69.9039355	147.1448276	73.7966948	1
497	65.8065619	147.1448276	77.4734917	1
498	61.5157945	147.1448276	80.9226561	1
499	57.0441321	147.1448276	84.1338204	1
500	52.4055079	147.1448276	87.0986683	1
501	47.6134873	147.1448276	89.8086154	1
502	42.6816256	147.1448276	92.2548719	1
503	37.6241562	147.1448276	94.4295811	1
504	32.4565647	147.1448276	96.3277835	1
505	27.1940047	147.1448276	97.9441623	1
506	21.8516643	147.1448276	99.2733693	1
507	16.445013	147.1448276	100.3104365	1
508	10.9902063	147.1448276	101.0535881	1
509	5.5031934	147.1448276	101.5007726	1
510	1.8343981	147.1448276	101.6002551	1
511	6.22E-15	147.1448276	101.6	1
512	101.6	157.6551724	0	1
513	101.6002552	157.6551724	1.8343973	1
514	101.5007727	157.6551724	5.5031929	1
515	101.0535881	157.6551724	10.9902059	1
516	100.3104365	157.6551724	16.445013	1
517	99.2733692	157.6551724	21.8516646	1
518	97.9441624	157.6551724	27.1940045	1
519	96.3277834	157.6551724	32.4565652	1
520	94.4295818	157.6551724	37.6241546	1
521	92.2548708	157.6551724	42.6816279	1
522	89.8086159	157.6551724	47.6134863	1
523	87.0986673	157.6551724	52.4055097	1
524	84.1338193	157.6551724	57.0441336	1
525	80.9226564	157.6551724	61.5157941	1
526	77.4734916	157.6551724	65.806562	1
527	73.7966949	157.6551724	69.9039355	1
528	69.9039355	157.6551724	73.7966948	1
529	65.8065619	157.6551724	77.4734917	1
530	61.5157945	157.6551724	80.9226561	1
531	57.0441321	157.6551724	84.1338204	1
532	52.4055079	157.6551724	87.0986683	1
533	47.6134873	157.6551724	89.8086154	1
534	42.6816256	157.6551724	92.2548719	1
535	37.6241562	157.6551724	94.4295811	1
536	32.4565647	157.6551724	96.3277835	1
537	27.1940047	157.6551724	97.9441623	1
538	21.8516643	157.6551724	99.2733693	1
539	16.445013	157.6551724	100.3104365	1
540	10.9902063	157.6551724	101.0535881	1
541	5.5031934	157.6551724	101.5007726	1
542	1.8343981	157.6551724	101.6002551	1
543	6.22E-15	157.6551724	101.6	1
544	101.6	168.1655172	0	1
