75	2	16	0	1
76	3	0	0	1
77	3	0.333333333000000	0	1
78	3	1	0	1
79	3	2	0	1
80	3	3	0	1
81	3	4	0	1
82	3	5	0	1
83	3	6	0	1
84	3	7	0	1
85	3	8	0	1
86	3	9	0	1
87	3	10	0	1
88	3	11	0	1
89	3	12	0	1
90	3	13	0	1
91	3	14	0	1
92	3	15	0	1
93	3	15.6666666700000	0	1
94	3	16	0	1
95	4	0	0	1
96	4	0.333333333000000	0	1
97	4	1	0	1
98	4	2	0	1
99	4	3	0	1
100	4	4	0	1
101	4	5	0	1
102	4	6	0	1
103	4	7	0	1
104	4	8	0	1
105	4	9	0	1
106	4	10	0	1
107	4	11	0	1
108	4	12	0	1
109	4	13	0	1
110	4	14	0	1
111	4	15	0	1
112	4	15.6666666700000	0	1
113	4	16	0	1
114	5	0	0	1
115	5	0.333333333000000	0	1
116	5	1	0	1
117	5	2	0	1
118	5	3	0	1
119	5	4	0	1
120	5	5	0	1
121	5	6	0	1
122	5	7	0	1
123	5	8	0	1
124	5	9	0	1
125	5	10	0	1
126	5	11	0	1
127	5	12	0	1
128	5	13	0	1
129	5	14	0	1
130	5	15	0	1
131	5	15.6666666700000	0	1
132	5	16	0	1
133	6	0	0	1
134	6	0.333333333000000	0	1
135	6	1	0	1
136	6	2	0	1
137	6	3	0	1
138	6	4	0	1
139	6	5	0	1
140	6	6	0	1
141	6	7	0	1
142	6	8	0	1
143	6	9	0	1
144	6	10	0	1
145	6	11	0	1
146	6	12	0	1
147	6	13	0	1
148	6	14	0	1
149	6	15	0	1
150	6	15.6666666700000	0	1
151	6	16	0	1
152	7	0	0	1
153	7	0.333333333000000	0	1
154	7	1	0	1
155	7	2	0	1
156	7	3	0	1
157	7	4	0	1
158	7	5	0	1
159	7	6	0	1
160	7	7	0	1
161	7	8	0	1
162	7	9	0	1
163	7	10	0	1
164	7	11	0	1
165	7	12	0	1
166	7	13	0	1
167	7	14	0	1
168	7	15	0	1
169	7	15.6666666700000	0	1
170	7	16	0	1
171	8	0	0	1
172	8	0.333333333000000	0	1
173	8	1	0	1
174	8	2	0	1
175	8	3	0	1
176	8	4	0	1
177	8	5	0	1
178	8	6	0	1
179	8	7	0	1
180	8	8	0	1
181	8	9	0	1
182	8	10	0	1
183	8	11	0	1
184	8	12	0	1
185	8	13	0	1
186	8	14	0	1
187	8	15	0	1
188	8	15.6666666700000	0	1
189	8	16	0	1
190	9	0	0	1
191	9	0.333333333000000	0	1
192	9	1	0	1
193	9	2	0	1
194	9	3	0	1
195	9	4	0	1
196	9	5	0	1
197	9	6	0	1
198	9	7	0	1
199	9	8	0	1
200	9	9	0	1
201	9	10	0	1
202	9	11	0	1
203	9	12	0	1
204	9	13	0	1
205	9	14	0	1
206	9	15	0	1
207	9	15.6666666700000	0	1
208	9	16	0	1
209	10	0	0	1
210	10	0.333333333000000	0	1
211	10	1	0	1
212	10	2	0	1
213	10	3	0	1
214	10	4	0	1
215	10	5	0	1
216	10	6	0	1
217	10	7	0	1
218	10	8	0	1
219	10	9	0	1
220	10	10	0	1
221	10	11	0	1
222	10	12	0	1
223	10	13	0	1
224	10	14	0	1
225	10	15	0	1
226	10	15.6666666700000	0	1
227	10	16	0	1
228	11	0	0	1
229	11	0.333333333000000	0	1
230	11	1	0	1
231	11	2	0	1
232	11	3	0	1
233	11	4	0	1
234	11	5	0	1
235	11	6	0	1
236	11	7	0	1
237	11	8	0	1
238	11	9	0	1
239	11	10	0	1
240	11	11	0	1
241	11	12	0	1
242	11	13	0	1
243	11	14	0	1
244	11	15	0	1
245	11	15.6666666700000	0	1
246	11	16	0	1
247	12	0	0	1
248	12	0.333333333000000	0	1
249	12	1	0	1
250	12	2	0	1
251	12	3	0	1
252	12	4	0	1
253	12	5	0	1
254	12	6	0	1
255	12	7	0	1
256	12	8	0	1
257	12	9	0	1
258	12	10	0	1
259	12	11	0	1
260	12	12	0	1
261	12	13	0	1
262	12	14	0	1
263	12	15	0	1
264	12	15.6666666700000	0	1
265	12	16	0	1
266	13	0	0	1
267	13	0.333333333000000	0	1
268	13	1	0	1
269	13	2	0	1
270	13	3	0	1
271	13	4	0	1
272	13	5	0	1
273	13	6	0	1
274	13	7	0	1
275	13	8	0	1
276	13	9	0	1
277	13	10	0	1
278	13	11	0	1
279	13	12	0	1
280	13	13	0	1
281	13	14	0	1
282	13	15	0	1
283	13	15.6666666700000	0	1
284	13	16	0	1
285	14	0	0	1
286	14	0.333333333000000	0	1
287	14	1	0	1
288	14	2	0	1
289	14	3	0	1
290	14	4	0	1
291	14	5	0	1
292	14	6	0	1
293	14	7	0	1
294	14	8	0	1
295	14	9	0	1
296	14	10	0	1
297	14	11	0	1
298	14	12	0	1
299	14	13	0	1
300	14	14	0	1
301	14	15	0	1
302	14	15.6666666700000	0	1
303	14	16	0	1
304	15	0	0	1
305	15	0.333333333000000	0	1
306	15	1	0	1
307	15	2	0	1
308	15	3	0	1
309	15	4	0	1
310	15	5	0	1
311	15	6	0	1
312	15	7	0	1
313	15	8	0	1
314	15	9	0	1
315	15	10	0	1
316	15	11	0	1
317	15	12	0	1
318	15	13	0	1
319	15	14	0	1
320	15	15	0	1
321	15	15.6666666700000	0	1
322	15	16	0	1
323	15.6666666700000	0	0	1
324	15.6666666700000	0.333333333000000	0	1
325	15.6666666700000	1	0	1
326	15.6666666700000	2	0	1
327	15.6666666700000	3	0	1
328	15.6666666700000	4	0	1
329	15.6666666700000	5	0	1
330	15.6666666700000	6	0	1
331	15.6666666700000	7	0	1
332	15.6666666700000	8	0	1
333	15.6666666700000	9	0	1
334	15.6666666700000	10	0	1
335	15.6666666700000	11	0	1
336	15.6666666700000	12	0	1
337	15.6666666700000	13	0	1
338	15.6666666700000	14	0	1
339	15.6666666700000	15	0	1
340	15.6666666700000	15.6666666700000	0	1
341	15.6666666700000	16	0	1
342	16	0	0	1
343	16	0.333333333000000	0	1
344	16	1	0	1
345	16	2	0	1
346	16	3	0	1
347	16	4	0	1
348	16	5	0	1
349	16	6	0	1
350	16	7	0	1
351	16	8	0	1
352	16	9	0	1
353	16	10	0	1
354	16	11	0	1
355	16	12	0	1
356	16	13	0	1
357	16	14	0	1
358	16	15	0	1
359	16	15.6666666700000	0	1
360	16	16	0	1


material = steel 100000 0.45 plstress

end
