155	3	13.8571428600000	0	1
156	3	14.5714285700000	0	1
157	3	15.1428571400000	0	1
158	3	15.5714285700000	0	1
159	3	15.8571428600000	0	1
160	3	16	0	1
161	4	0	0	1
162	4	0.142857143000000	0	1
163	4	0.428571429000000	0	1
164	4	0.857142857000000	0	1
165	4	1.42857142900000	0	1
166	4	2.14285714300000	0	1
167	4	3	0	1
168	4	4	0	1
169	4	5	0	1
170	4	6	0	1
171	4	7	0	1
172	4	8	0	1
173	4	9	0	1
174	4	10	0	1
175	4	11	0	1
176	4	12	0	1
177	4	13	0	1
178	4	13.8571428600000	0	1
179	4	14.5714285700000	0	1
180	4	15.1428571400000	0	1
181	4	15.5714285700000	0	1
182	4	15.8571428600000	0	1
183	4	16	0	1
184	5	0	0	1
185	5	0.142857143000000	0	1
186	5	0.428571429000000	0	1
187	5	0.857142857000000	0	1
188	5	1.42857142900000	0	1
189	5	2.14285714300000	0	1
190	5	3	0	1
191	5	4	0	1
192	5	5	0	1
193	5	6	0	1
194	5	7	0	1
195	5	8	0	1
196	5	9	0	1
197	5	10	0	1
198	5	11	0	1
199	5	12	0	1
200	5	13	0	1
201	5	13.8571428600000	0	1
202	5	14.5714285700000	0	1
203	5	15.1428571400000	0	1
204	5	15.5714285700000	0	1
205	5	15.8571428600000	0	1
206	5	16	0	1
207	6	0	0	1
208	6	0.142857143000000	0	1
209	6	0.428571429000000	0	1
210	6	0.857142857000000	0	1
211	6	1.42857142900000	0	1
212	6	2.14285714300000	0	1
213	6	3	0	1
214	6	4	0	1
215	6	5	0	1
216	6	6	0	1
217	6	7	0	1
218	6	8	0	1
219	6	9	0	1
220	6	10	0	1
221	6	11	0	1
222	6	12	0	1
223	6	13	0	1
224	6	13.8571428600000	0	1
225	6	14.5714285700000	0	1
226	6	15.1428571400000	0	1
227	6	15.5714285700000	0	1
228	6	15.8571428600000	0	1
229	6	16	0	1
230	7	0	0	1
231	7	0.142857143000000	0	1
232	7	0.428571429000000	0	1
233	7	0.857142857000000	0	1
234	7	1.42857142900000	0	1
235	7	2.14285714300000	0	1
236	7	3	0	1
237	7	4	0	1
238	7	5	0	1
239	7	6	0	1
240	7	7	0	1
241	7	8	0	1
242	7	9	0	1
243	7	10	0	1
244	7	11	0	1
245	7	12	0	1
246	7	13	0	1
247	7	13.8571428600000	0	1
248	7	14.5714285700000	0	1
249	7	15.1428571400000	0	1
250	7	15.5714285700000	0	1
251	7	15.8571428600000	0	1
252	7	16	0	1
253	8	0	0	1
254	8	0.142857143000000	0	1
255	8	0.428571429000000	0	1
256	8	0.857142857000000	0	1
257	8	1.42857142900000	0	1
258	8	2.14285714300000	0	1
259	8	3	0	1
260	8	4	0	1
261	8	5	0	1
262	8	6	0	1
263	8	7	0	1
264	8	8	0	1
265	8	9	0	1
266	8	10	0	1
267	8	11	0	1
268	8	12	0	1
269	8	13	0	1
270	8	13.8571428600000	0	1
271	8	14.5714285700000	0	1
272	8	15.1428571400000	0	1
273	8	15.5714285700000	0	1
274	8	15.8571428600000	0	1
275	8	16	0	1
276	9	0	0	1
277	9	0.142857143000000	0	1
278	9	0.428571429000000	0	1
279	9	0.857142857000000	0	1
280	9	1.42857142900000	0	1
281	9	2.14285714300000	0	1
282	9	3	0	1
283	9	4	0	1
284	9	5	0	1
285	9	6	0	1
286	9	7	0	1
287	9	8	0	1
288	9	9	0	1
289	9	10	0	1
290	9	11	0	1
291	9	12	0	1
292	9	13	0	1
293	9	13.8571428600000	0	1
294	9	14.5714285700000	0	1
295	9	15.1428571400000	0	1
296	9	15.5714285700000	0	1
297	9	15.8571428600000	0	1
298	9	16	0	1
299	10	0	0	1
300	10	0.142857143000000	0	1
301	10	0.428571429000000	0	1
302	10	0.857142857000000	0	1
303	10	1.42857142900000	0	1
304	10	2.14285714300000	0	1
305	10	3	0	1
306	10	4	0	1
307	10	5	0	1
308	10	6	0	1
309	10	7	0	1
310	10	8	0	1
311	10	9	0	1
312	10	10	0	1
313	10	11	0	1
314	10	12	0	1
315	10	13	0	1
316	10	13.8571428600000	0	1
317	10	14.5714285700000	0	1
318	10	15.1428571400000	0	1
319	10	15.5714285700000	0	1
320	10	15.8571428600000	0	1
321	10	16	0	1
322	11	0	0	1
323	11	0.142857143000000	0	1
324	11	0.428571429000000	0	1
325	11	0.857142857000000	0	1
326	11	1.42857142900000	0	1
327	11	2.14285714300000	0	1
328	11	3	0	1
329	11	4	0	1
330	11	5	0	1
331	11	6	0	1
332	11	7	0	1
333	11	8	0	1
334	11	9	0	1
335	11	10	0	1
336	11	11	0	1
337	11	12	0	1
338	11	13	0	1
339	11	13.8571428600000	0	1
340	11	14.5714285700000	0	1
341	11	15.1428571400000	0	1
342	11	15.5714285700000	0	1
343	11	15.8571428600000	0	1
344	11	16	0	1
345	12	0	0	1
346	12	0.142857143000000	0	1
347	12	0.428571429000000	0	1
348	12	0.857142857000000	0	1
349	12	1.42857142900000	0	1
350	12	2.14285714300000	0	1
351	12	3	0	1
352	12	4	0	1
353	12	5	0	1
354	12	6	0	1
355	12	7	0	1
356	12	8	0	1
357	12	9	0	1
358	12	10	0	1
359	12	11	0	1
360	12	12	0	1
361	12	13	0	1
362	12	13.8571428600000	0	1
363	12	14.5714285700000	0	1
364	12	15.1428571400000	0	1
365	12	15.5714285700000	0	1
366	12	15.8571428600000	0	1
367	12	16	0	1
368	13	0	0	1
369	13	0.142857143000000	0	1
370	13	0.428571429000000	0	1
371	13	0.857142857000000	0	1
372	13	1.42857142900000	0	1
373	13	2.14285714300000	0	1
374	13	3	0	1
375	13	4	0	1
376	13	5	0	1
377	13	6	0	1
378	13	7	0	1
379	13	8	0	1
380	13	9	0	1
381	13	10	0	1
382	13	11	0	1
383	13	12	0	1
384	13	13	0	1
385	13	13.8571428600000	0	1
386	13	14.5714285700000	0	1
387	13	15.1428571400000	0	1
388	13	15.5714285700000	0	1
389	13	15.8571428600000	0	1
390	13	16	0	1
391	13.8571428600000	0	0	1
392	13.8571428600000	0.142857143000000	0	1
393	13.8571428600000	0.428571429000000	0	1
394	13.8571428600000	0.857142857000000	0	1
395	13.8571428600000	1.42857142900000	0	1
396	13.8571428600000	2.14285714300000	0	1
397	13.8571428600000	3	0	1
398	13.8571428600000	4	0	1
399	13.8571428600000	5	0	1
400	13.8571428600000	6	0	1
401	13.8571428600000	7	0	1
402	13.8571428600000	8	0	1
403	13.8571428600000	9	0	1
404	13.8571428600000	10	0	1
405	13.8571428600000	11	0	1
406	13.8571428600000	12	0	1
407	13.8571428600000	13	0	1
408	13.8571428600000	13.8571428600000	0	1
409	13.8571428600000	14.5714285700000	0	1
410	13.8571428600000	15.1428571400000	0	1
411	13.8571428600000	15.5714285700000	0	1
412	13.8571428600000	15.8571428600000	0	1
413	13.8571428600000	16	0	1
414	14.5714285700000	0	0	1
415	14.5714285700000	0.142857143000000	0	1
416	14.5714285700000	0.428571429000000	0	1
417	14.5714285700000	0.857142857000000	0	1
418	14.5714285700000	1.42857142900000	0	1
419	14.5714285700000	2.14285714300000	0	1
420	14.5714285700000	3	0	1
421	14.5714285700000	4	0	1
422	14.5714285700000	5	0	1
423	14.5714285700000	6	0	1
424	14.5714285700000	7	0	1
425	14.5714285700000	8	0	1
426	14.5714285700000	9	0	1
427	14.5714285700000	10	0	1
428	14.5714285700000	11	0	1
429	14.5714285700000	12	0	1
430	14.5714285700000	13	0	1
431	14.5714285700000	13.8571428600000	0	1
432	14.5714285700000	14.5714285700000	0	1
433	14.5714285700000	15.1428571400000	0	1
434	14.5714285700000	15.5714285700000	0	1
435	14.5714285700000	15.8571428600000	0	1
436	14.5714285700000	16	0	1
437	15.1428571400000	0	0	1
438	15.1428571400000	0.142857143000000	0	1
439	15.1428571400000	0.428571429000000	0	1
440	15.1428571400000	0.857142857000000	0	1
441	15.1428571400000	1.42857142900000	0	1
442	15.1428571400000	2.14285714300000	0	1
443	15.1428571400000	3	0	1
444	15.1428571400000	4	0	1
445	15.1428571400000	5	0	1
446	15.1428571400000	6	0	1
447	15.1428571400000	7	0	1
448	15.1428571400000	8	0	1
449	15.1428571400000	9	0	1
450	15.1428571400000	10	0	1
451	15.1428571400000	11	0	1
452	15.1428571400000	12	0	1
453	15.1428571400000	13	0	1
454	15.1428571400000	13.8571428600000	0	1
455	15.1428571400000	14.5714285700000	0	1
456	15.1428571400000	15.1428571400000	0	1
457	15.1428571400000	15.5714285700000	0	1
458	15.1428571400000	15.8571428600000	0	1
459	15.1428571400000	16	0	1
460	15.5714285700000	0	0	1
461	15.5714285700000	0.142857143000000	0	1
462	15.5714285700000	0.428571429000000	0	1
463	15.5714285700000	0.857142857000000	0	1
464	15.5714285700000	1.42857142900000	0	1
465	15.5714285700000	2.14285714300000	0	1
466	15.5714285700000	3	0	1
467	15.5714285700000	4	0	1
468	15.5714285700000	5	0	1
469	15.5714285700000	6	0	1
470	15.5714285700000	7	0	1
471	15.5714285700000	8	0	1
472	15.5714285700000	9	0	1
473	15.5714285700000	10	0	1
474	15.5714285700000	11	0	1
475	15.5714285700000	12	0	1
476	15.5714285700000	13	0	1
477	15.5714285700000	13.8571428600000	0	1
478	15.5714285700000	14.5714285700000	0	1
479	15.5714285700000	15.1428571400000	0	1
480	15.5714285700000	15.5714285700000	0	1
481	15.5714285700000	15.8571428600000	0	1
482	15.5714285700000	16	0	1
483	15.8571428600000	0	0	1
484	15.8571428600000	0.142857143000000	0	1
485	15.8571428600000	0.428571429000000	0	1
486	15.8571428600000	0.857142857000000	0	1
487	15.8571428600000	1.42857142900000	0	1
488	15.8571428600000	2.14285714300000	0	1
489	15.8571428600000	3	0	1
490	15.8571428600000	4	0	1
491	15.8571428600000	5	0	1
492	15.8571428600000	6	0	1
493	15.8571428600000	7	0	1
494	15.8571428600000	8	0	1
495	15.8571428600000	9	0	1
496	15.8571428600000	10	0	1
497	15.8571428600000	11	0	1
498	15.8571428600000	12	0	1
499	15.8571428600000	13	0	1
500	15.8571428600000	13.8571428600000	0	1
501	15.8571428600000	14.5714285700000	0	1
502	15.8571428600000	15.1428571400000	0	1
503	15.8571428600000	15.5714285700000	0	1
504	15.8571428600000	15.8571428600000	0	1
505	15.8571428600000	16	0	1
506	16	0	0	1
507	16	0.142857143000000	0	1
508	16	0.428571429000000	0	1
509	16	0.857142857000000	0	1
510	16	1.42857142900000	0	1
511	16	2.14285714300000	0	1
512	16	3	0	1
513	16	4	0	1
514	16	5	0	1
515	16	6	0	1
516	16	7	0	1
517	16	8	0	1
518	16	9	0	1
519	16	10	0	1
520	16	11	0	1
521	16	12	0	1
522	16	13	0	1
523	16	13.8571428600000	0	1
524	16	14.5714285700000	0	1
525	16	15.1428571400000	0	1
526	16	15.5714285700000	0	1
527	16	15.8571428600000	0	1
528	16	16	0	1

material = steel 100000 0.3 plstress

end
