263	6	17	0	1
264	6	18	0	1
265	6	19	0	1
266	6	20	0	1
267	6	21	0	1
268	6	22	0	1
269	6	23	0	1
270	6	24	0	1
271	6	25	0	1
272	6	26	0	1
273	6	27	0	1
274	6	28	0	1
275	6	29	0	1
276	6	30	0	1
277	6	31	0	1
278	6	31.6666666700000	0	1
279	6	32	0	1
280	7	0	0	1
281	7	0.333333333000000	0	1
282	7	1	0	1
283	7	2	0	1
284	7	3	0	1
285	7	4	0	1
286	7	5	0	1
287	7	6	0	1
288	7	7	0	1
289	7	8	0	1
290	7	9	0	1
291	7	10	0	1
292	7	11	0	1
293	7	12	0	1
294	7	13	0	1
295	7	14	0	1
296	7	15	0	1
297	7	16	0	1
298	7	17	0	1
299	7	18	0	1
300	7	19	0	1
301	7	20	0	1
302	7	21	0	1
303	7	22	0	1
304	7	23	0	1
305	7	24	0	1
306	7	25	0	1
307	7	26	0	1
308	7	27	0	1
309	7	28	0	1
310	7	29	0	1
311	7	30	0	1
312	7	31	0	1
313	7	31.6666666700000	0	1
314	7	32	0	1
315	8	0	0	1
316	8	0.333333333000000	0	1
317	8	1	0	1
318	8	2	0	1
319	8	3	0	1
320	8	4	0	1
321	8	5	0	1
322	8	6	0	1
323	8	7	0	1
324	8	8	0	1
325	8	9	0	1
326	8	10	0	1
327	8	11	0	1
328	8	12	0	1
329	8	13	0	1
330	8	14	0	1
331	8	15	0	1
332	8	16	0	1
333	8	17	0	1
334	8	18	0	1
335	8	19	0	1
336	8	20	0	1
337	8	21	0	1
338	8	22	0	1
339	8	23	0	1
340	8	24	0	1
341	8	25	0	1
342	8	26	0	1
343	8	27	0	1
344	8	28	0	1
345	8	29	0	1
346	8	30	0	1
347	8	31	0	1
348	8	31.6666666700000	0	1
349	8	32	0	1
350	9	0	0	1
351	9	0.333333333000000	0	1
352	9	1	0	1
353	9	2	0	1
354	9	3	0	1
355	9	4	0	1
356	9	5	0	1
357	9	6	0	1
358	9	7	0	1
359	9	8	0	1
360	9	9	0	1
361	9	10	0	1
362	9	11	0	1
363	9	12	0	1
364	9	13	0	1
365	9	14	0	1
366	9	15	0	1
367	9	16	0	1
368	9	17	0	1
369	9	18	0	1
370	9	19	0	1
371	9	20	0	1
372	9	21	0	1
373	9	22	0	1
374	9	23	0	1
375	9	24	0	1
376	9	25	0	1
377	9	26	0	1
378	9	27	0	1
379	9	28	0	1
380	9	29	0	1
381	9	30	0	1
382	9	31	0	1
383	9	31.6666666700000	0	1
384	9	32	0	1
385	10	0	0	1
386	10	0.333333333000000	0	1
387	10	1	0	1
388	10	2	0	1
389	10	3	0	1
390	10	4	0	1
391	10	5	0	1
392	10	6	0	1
393	10	7	0	1
394	10	8	0	1
395	10	9	0	1
396	10	10	0	1
397	10	11	0	1
398	10	12	0	1
399	10	13	0	1
400	10	14	0	1
401	10	15	0	1
402	10	16	0	1
403	10	17	0	1
404	10	18	0	1
405	10	19	0	1
406	10	20	0	1
407	10	21	0	1
408	10	22	0	1
409	10	23	0	1
410	10	24	0	1
411	10	25	0	1
412	10	26	0	1
413	10	27	0	1
414	10	28	0	1
415	10	29	0	1
416	10	30	0	1
417	10	31	0	1
418	10	31.6666666700000	0	1
419	10	32	0	1
420	11	0	0	1
421	11	0.333333333000000	0	1
422	11	1	0	1
423	11	2	0	1
424	11	3	0	1
425	11	4	0	1
426	11	5	0	1
427	11	6	0	1
428	11	7	0	1
429	11	8	0	1
430	11	9	0	1
431	11	10	0	1
432	11	11	0	1
433	11	12	0	1
434	11	13	0	1
435	11	14	0	1
436	11	15	0	1
437	11	16	0	1
438	11	17	0	1
439	11	18	0	1
440	11	19	0	1
441	11	20	0	1
442	11	21	0	1
443	11	22	0	1
444	11	23	0	1
445	11	24	0	1
446	11	25	0	1
447	11	26	0	1
448	11	27	0	1
449	11	28	0	1
450	11	29	0	1
451	11	30	0	1
452	11	31	0	1
453	11	31.6666666700000	0	1
454	11	32	0	1
455	12	0	0	1
456	12	0.333333333000000	0	1
457	12	1	0	1
458	12	2	0	1
459	12	3	0	1
460	12	4	0	1
461	12	5	0	1
462	12	6	0	1
463	12	7	0	1
464	12	8	0	1
465	12	9	0	1
466	12	10	0	1
467	12	11	0	1
468	12	12	0	1
469	12	13	0	1
470	12	14	0	1
471	12	15	0	1
472	12	16	0	1
473	12	17	0	1
474	12	18	0	1
475	12	19	0	1
476	12	20	0	1
477	12	21	0	1
478	12	22	0	1
479	12	23	0	1
480	12	24	0	1
481	12	25	0	1
482	12	26	0	1
483	12	27	0	1
484	12	28	0	1
485	12	29	0	1
486	12	30	0	1
487	12	31	0	1
488	12	31.6666666700000	0	1
489	12	32	0	1
490	13	0	0	1
491	13	0.333333333000000	0	1
492	13	1	0	1
493	13	2	0	1
494	13	3	0	1
495	13	4	0	1
496	13	5	0	1
497	13	6	0	1
498	13	7	0	1
499	13	8	0	1
500	13	9	0	1
501	13	10	0	1
502	13	11	0	1
503	13	12	0	1
504	13	13	0	1
505	13	14	0	1
506	13	15	0	1
507	13	16	0	1
508	13	17	0	1
509	13	18	0	1
510	13	19	0	1
511	13	20	0	1
512	13	21	0	1
513	13	22	0	1
514	13	23	0	1
515	13	24	0	1
516	13	25	0	1
517	13	26	0	1
518	13	27	0	1
519	13	28	0	1
520	13	29	0	1
521	13	30	0	1
522	13	31	0	1
523	13	31.6666666700000	0	1
524	13	32	0	1
525	14	0	0	1
526	14	0.333333333000000	0	1
527	14	1	0	1
528	14	2	0	1
529	14	3	0	1
530	14	4	0	1
531	14	5	0	1
532	14	6	0	1
533	14	7	0	1
534	14	8	0	1
535	14	9	0	1
536	14	10	0	1
537	14	11	0	1
538	14	12	0	1
539	14	13	0	1
540	14	14	0	1
541	14	15	0	1
542	14	16	0	1
543	14	17	0	1
544	14	18	0	1
545	14	19	0	1
546	14	20	0	1
547	14	21	0	1
548	14	22	0	1
549	14	23	0	1
550	14	24	0	1
551	14	25	0	1
552	14	26	0	1
553	14	27	0	1
554	14	28	0	1
555	14	29	0	1
556	14	30	0	1
557	14	31	0	1
558	14	31.6666666700000	0	1
559	14	32	0	1
560	15	0	0	1
561	15	0.333333333000000	0	1
562	15	1	0	1
563	15	2	0	1
564	15	3	0	1
565	15	4	0	1
566	15	5	0	1
567	15	6	0	1
568	15	7	0	1
569	15	8	0	1
570	15	9	0	1
571	15	10	0	1
572	15	11	0	1
573	15	12	0	1
574	15	13	0	1
575	15	14	0	1
576	15	15	0	1
577	15	16	0	1
578	15	17	0	1
579	15	18	0	1
580	15	19	0	1
581	15	20	0	1
582	15	21	0	1
583	15	22	0	1
584	15	23	0	1
585	15	24	0	1
586	15	25	0	1
587	15	26	0	1
588	15	27	0	1
589	15	28	0	1
590	15	29	0	1
591	15	30	0	1
592	15	31	0	1
593	15	31.6666666700000	0	1
594	15	32	0	1
595	16	0	0	1
596	16	0.333333333000000	0	1
597	16	1	0	1
598	16	2	0	1
599	16	3	0	1
600	16	4	0	1
601	16	5	0	1
602	16	6	0	1
603	16	7	0	1
604	16	8	0	1
605	16	9	0	1
606	16	10	0	1
607	16	11	0	1
608	16	12	0	1
609	16	13	0	1
610	16	14	0	1
611	16	15	0	1
612	16	16	0	1
613	16	17	0	1
614	16	18	0	1
615	16	19	0	1
616	16	20	0	1
617	16	21	0	1
618	16	22	0	1
619	16	23	0	1
620	16	24	0	1
621	16	25	0	1
622	16	26	0	1
623	16	27	0	1
624	16	28	0	1
625	16	29	0	1
626	16	30	0	1
627	16	31	0	1
628	16	31.6666666700000	0	1
629	16	32	0	1
630	17	0	0	1
631	17	0.333333333000000	0	1
632	17	1	0	1
633	17	2	0	1
634	17	3	0	1
635	17	4	0	1
636	17	5	0	1
637	17	6	0	1
638	17	7	0	1
639	17	8	0	1
640	17	9	0	1
641	17	10	0	1
642	17	11	0	1
643	17	12	0	1
644	17	13	0	1
645	17	14	0	1
646	17	15	0	1
647	17	16	0	1
648	17	17	0	1
649	17	18	0	1
650	17	19	0	1
651	17	20	0	1
652	17	21	0	1
653	17	22	0	1
654	17	23	0	1
655	17	24	0	1
656	17	25	0	1
657	17	26	0	1
658	17	27	0	1
659	17	28	0	1
660	17	29	0	1
661	17	30	0	1
662	17	31	0	1
663	17	31.6666666700000	0	1
664	17	32	0	1
665	18	0	0	1
666	18	0.333333333000000	0	1
667	18	1	0	1
668	18	2	0	1
669	18	3	0	1
670	18	4	0	1
671	18	5	0	1
672	18	6	0	1
673	18	7	0	1
674	18	8	0	1
675	18	9	0	1
676	18	10	0	1
677	18	11	0	1
678	18	12	0	1
679	18	13	0	1
680	18	14	0	1
681	18	15	0	1
682	18	16	0	1
683	18	17	0	1
684	18	18	0	1
685	18	19	0	1
686	18	20	0	1
687	18	21	0	1
688	18	22	0	1
689	18	23	0	1
690	18	24	0	1
691	18	25	0	1
692	18	26	0	1
693	18	27	0	1
694	18	28	0	1
695	18	29	0	1
696	18	30	0	1
697	18	31	0	1
698	18	31.6666666700000	0	1
699	18	32	0	1
700	19	0	0	1
701	19	0.333333333000000	0	1
702	19	1	0	1
703	19	2	0	1
704	19	3	0	1
705	19	4	0	1
706	19	5	0	1
707	19	6	0	1
708	19	7	0	1
709	19	8	0	1
710	19	9	0	1
711	19	10	0	1
712	19	11	0	1
713	19	12	0	1
714	19	13	0	1
715	19	14	0	1
716	19	15	0	1
717	19	16	0	1
718	19	17	0	1
719	19	18	0	1
720	19	19	0	1
721	19	20	0	1
722	19	21	0	1
723	19	22	0	1
724	19	23	0	1
725	19	24	0	1
726	19	25	0	1
727	19	26	0	1
728	19	27	0	1
729	19	28	0	1
730	19	29	0	1
731	19	30	0	1
732	19	31	0	1
733	19	31.6666666700000	0	1
734	19	32	0	1
735	20	0	0	1
736	20	0.333333333000000	0	1
737	20	1	0	1
738	20	2	0	1
739	20	3	0	1
740	20	4	0	1
741	20	5	0	1
742	20	6	0	1
743	20	7	0	1
744	20	8	0	1
745	20	9	0	1
746	20	10	0	1
747	20	11	0	1
748	20	12	0	1
749	20	13	0	1
750	20	14	0	1
751	20	15	0	1
752	20	16	0	1
753	20	17	0	1
754	20	18	0	1
755	20	19	0	1
756	20	20	0	1
757	20	21	0	1
758	20	22	0	1
759	20	23	0	1
760	20	24	0	1
761	20	25	0	1
762	20	26	0	1
763	20	27	0	1
764	20	28	0	1
765	20	29	0	1
766	20	30	0	1
767	20	31	0	1
768	20	31.6666666700000	0	1
769	20	32	0	1
770	21	0	0	1
771	21	0.333333333000000	0	1
772	21	1	0	1
773	21	2	0	1
774	21	3	0	1
775	21	4	0	1
776	21	5	0	1
777	21	6	0	1
778	21	7	0	1
779	21	8	0	1
780	21	9	0	1
781	21	10	0	1
782	21	11	0	1
783	21	12	0	1
784	21	13	0	1
785	21	14	0	1
786	21	15	0	1
787	21	16	0	1
788	21	17	0	1
789	21	18	0	1
790	21	19	0	1
791	21	20	0	1
792	21	21	0	1
793	21	22	0	1
794	21	23	0	1
795	21	24	0	1
796	21	25	0	1
797	21	26	0	1
798	21	27	0	1
799	21	28	0	1
800	21	29	0	1
801	21	30	0	1
802	21	31	0	1
803	21	31.6666666700000	0	1
804	21	32	0	1
805	22	0	0	1
806	22	0.333333333000000	0	1
807	22	1	0	1
808	22	2	0	1
809	22	3	0	1
810	22	4	0	1
811	22	5	0	1
812	22	6	0	1
813	22	7	0	1
814	22	8	0	1
815	22	9	0	1
816	22	10	0	1
817	22	11	0	1
818	22	12	0	1
819	22	13	0	1
820	22	14	0	1
821	22	15	0	1
822	22	16	0	1
823	22	17	0	1
824	22	18	0	1
825	22	19	0	1
826	22	20	0	1
827	22	21	0	1
828	22	22	0	1
829	22	23	0	1
830	22	24	0	1
831	22	25	0	1
832	22	26	0	1
833	22	27	0	1
834	22	28	0	1
835	22	29	0	1
836	22	30	0	1
837	22	31	0	1
838	22	31.6666666700000	0	1
839	22	32	0	1
840	23	0	0	1
841	23	0.333333333000000	0	1
842	23	1	0	1
843	23	2	0	1
844	23	3	0	1
845	23	4	0	1
846	23	5	0	1
847	23	6	0	1
848	23	7	0	1
849	23	8	0	1
850	23	9	0	1
851	23	10	0	1
852	23	11	0	1
853	23	12	0	1
854	23	13	0	1
855	23	14	0	1
856	23	15	0	1
857	23	16	0	1
858	23	17	0	1
859	23	18	0	1
860	23	19	0	1
861	23	20	0	1
862	23	21	0	1
863	23	22	0	1
864	23	23	0	1
865	23	24	0	1
866	23	25	0	1
867	23	26	0	1
868	23	27	0	1
869	23	28	0	1
870	23	29	0	1
871	23	30	0	1
872	23	31	0	1
873	23	31.6666666700000	0	1
874	23	32	0	1
875	24	0	0	1
876	24	0.333333333000000	0	1
877	24	1	0	1
878	24	2	0	1
879	24	3	0	1
880	24	4	0	1
881	24	5	0	1
882	24	6	0	1
883	24	7	0	1
884	24	8	0	1
885	24	9	0	1
886	24	10	0	1
887	24	11	0	1
888	24	12	0	1
889	24	13	0	1
890	24	14	0	1
891	24	15	0	1
892	24	16	0	1
893	24	17	0	1
894	24	18	0	1
895	24	19	0	1
896	24	20	0	1
897	24	21	0	1
898	24	22	0	1
899	24	23	0	1
900	24	24	0	1
901	24	25	0	1
902	24	26	0	1
903	24	27	0	1
904	24	28	0	1
905	24	29	0	1
906	24	30	0	1
907	24	31	0	1
908	24	31.6666666700000	0	1
909	24	32	0	1
910	25	0	0	1
911	25	0.333333333000000	0	1
912	25	1	0	1
913	25	2	0	1
914	25	3	0	1
915	25	4	0	1
916	25	5	0	1
917	25	6	0	1
918	25	7	0	1
919	25	8	0	1
920	25	9	0	1
921	25	10	0	1
922	25	11	0	1
923	25	12	0	1
924	25	13	0	1
925	25	14	0	1
926	25	15	0	1
927	25	16	0	1
928	25	17	0	1
929	25	18	0	1
930	25	19	0	1
931	25	20	0	1
932	25	21	0	1
933	25	22	0	1
934	25	23	0	1
935	25	24	0	1
936	25	25	0	1
937	25	26	0	1
938	25	27	0	1
939	25	28	0	1
940	25	29	0	1
941	25	30	0	1
942	25	31	0	1
943	25	31.6666666700000	0	1
944	25	32	0	1
945	26	0	0	1
946	26	0.333333333000000	0	1
947	26	1	0	1
948	26	2	0	1
949	26	3	0	1
950	26	4	0	1
951	26	5	0	1
952	26	6	0	1
953	26	7	0	1
954	26	8	0	1
955	26	9	0	1
956	26	10	0	1
957	26	11	0	1
958	26	12	0	1
959	26	13	0	1
960	26	14	0	1
961	26	15	0	1
962	26	16	0	1
963	26	17	0	1
964	26	18	0	1
965	26	19	0	1
966	26	20	0	1
967	26	21	0	1
968	26	22	0	1
969	26	23	0	1
970	26	24	0	1
971	26	25	0	1
972	26	26	0	1
973	26	27	0	1
974	26	28	0	1
975	26	29	0	1
976	26	30	0	1
977	26	31	0	1
978	26	31.6666666700000	0	1
979	26	32	0	1
980	27	0	0	1
981	27	0.333333333000000	0	1
982	27	1	0	1
983	27	2	0	1
984	27	3	0	1
985	27	4	0	1
986	27	5	0	1
987	27	6	0	1
988	27	7	0	1
989	27	8	0	1
990	27	9	0	1
991	27	10	0	1
992	27	11	0	1
993	27	12	0	1
994	27	13	0	1
995	27	14	0	1
996	27	15	0	1
997	27	16	0	1
998	27	17	0	1
999	27	18	0	1
1000	27	19	0	1
1001	27	20	0	1
1002	27	21	0	1
1003	27	22	0	1
1004	27	23	0	1
1005	27	24	0	1
1006	27	25	0	1
1007	27	26	0	1
1008	27	27	0	1
1009	27	28	0	1
1010	27	29	0	1
1011	27	30	0	1
1012	27	31	0	1
1013	27	31.6666666700000	0	1
1014	27	32	0	1
1015	28	0	0	1
1016	28	0.333333333000000	0	1
1017	28	1	0	1
1018	28	2	0	1
1019	28	3	0	1
1020	28	4	0	1
1021	28	5	0	1
1022	28	6	0	1
1023	28	7	0	1
1024	28	8	0	1
1025	28	9	0	1
1026	28	10	0	1
1027	28	11	0	1
1028	28	12	0	1
1029	28	13	0	1
1030	28	14	0	1
1031	28	15	0	1
1032	28	16	0	1
1033	28	17	0	1
1034	28	18	0	1
1035	28	19	0	1
1036	28	20	0	1
1037	28	21	0	1
1038	28	22	0	1
1039	28	23	0	1
1040	28	24	0	1
1041	28	25	0	1
1042	28	26	0	1
1043	28	27	0	1
1044	28	28	0	1
