188	1.303142563	3.43610465	9.324996076	1
189	0.935684588	2.467197569	9.66778944	1
190	0.683343768	1.801829491	9.820182905	1
191	0.556075521	1.466250692	9.876883406	1
192	2.398986556	9.733071027	0	1
193	2.398987929	9.733076596	0.36249144	1
194	2.389519786	9.69466283	1.087473387	1
195	2.347090762	9.522521514	2.162099139	1
196	2.276931324	9.237873486	3.21118128	1
197	2.179871723	8.844087205	4.222324942	1
198	2.057058253	8.345813374	5.183584806	1
199	1.909941952	7.748939079	6.08360411	1
200	1.740260947	7.060516182	6.911749339	1
201	1.550019878	6.28867783	7.658236722	1
202	1.341466303	5.442542715	8.314247118	1
203	1.117064193	4.53210757	8.872029634	1
204	0.879464691	3.568128499	9.324996076	1
205	0.631474698	2.561993552	9.66778944	1
206	0.461174957	1.871060346	9.820182905	1
207	0.375284179	1.522587759	9.876883406	1
208	1.208302764	9.951271207	0	1
209	1.208303455	9.9512769	0.36249144	1
210	1.203534615	9.912001957	1.087473387	1
211	1.182164296	9.736001503	2.162099139	1
212	1.14682694	9.444972113	3.21118128	1
213	1.09794072	9.042357762	4.222324942	1
214	1.036082993	8.532913414	5.183584806	1
215	0.961984607	7.922658134	6.08360411	1
216	0.876521007	7.218801875	6.911749339	1
217	0.780701875	6.429660119	7.658236722	1
218	0.675659243	5.564555982	8.314247118	1
219	0.562634146	4.63371031	8.872029634	1
220	0.442961889	3.648120341	9.324996076	1
221	0.318056231	2.619429427	9.66778944	1
222	0.232280991	1.913006583	9.820182905	1
223	0.189020196	1.556721788	9.876883406	1
224	0.402768267	10.00000917	0	1
225	0.402768498	10.00001489	0.36249144	1
226	0.401178882	9.960547589	1.087473387	1
227	0.39405543	9.783685144	2.162099139	1
228	0.382276292	9.491230391	3.21118128	1
229	0.365980857	9.08664417	4.222324942	1
230	0.34536158	8.574704736	5.183584806	1
231	0.320662077	7.961460632	6.08360411	1
232	0.292174162	7.254157124	6.911749339	1
233	0.260234397	6.461150418	7.658236722	1
234	0.225220128	5.591809294	8.314247118	1
235	0.187545032	4.656404656	8.872029634	1
236	0.147654212	3.6659876	9.324996076	1
237	0.106018923	2.632258506	9.66778944	1
238	0.077427128	1.922375842	9.820182905	1
239	0.063006838	1.564346084	9.876883406	1
240	0	10	0	1
241	0	10.00000572	0.36249144	1
242	0	9.96053846	1.087473387	1
243	0	9.783676177	2.162099139	1
244	0	9.491221692	3.21118128	1
245	0	9.086635842	4.222324942	1
246	0	8.574696877	5.183584806	1
247	0	7.961453335	6.08360411	1
248	0	7.254150475	6.911749339	1
249	0	6.461144496	7.658236722	1
250	0	5.591804169	8.314247118	1
251	0	4.656400388	8.872029634	1
252	0	3.66598424	9.324996076	1
253	0	2.632256094	9.66778944	1
254	0	1.92237408	9.820182905	1
255	0	1.56434465	9.876883406	1



material = steel 682500000 0.3

end
